date,time,lat,lng,alert
19-07-2021,13:31:07,21.15175,79.13412,HMW
19-07-2021,17:35:48,21.15201,79.13488,HMW
19-07-2021,18:05:57,21.15096,79.15001,PCW
19-07-2021,18:55:46,21.1212,79.05453,HMW
19-07-2021,10:40:45,21.17002,79.00757,PCW
19-07-2021,11:19:17,21.11073,79.00172,PCW
19-07-2021,18:39:51,21.10809,78.99728,HB
19-07-2021,20:18:11,21.1052,79.1027,HB
19-07-2021,21:01:32,21.11248,79.00534,HMW
19-07-2021,21:02:59,21.11538,79.01147,FCW
19-07-2021,11:35:32,21.15303,79.12699,HMW
19-07-2021,11:36:39,21.15405,79.12038,HB
19-07-2021,11:39:34,21.10238,79.01206,PCW
19-07-2021,12:57:13,21.14203,79.07986,PCW
19-07-2021,13:12:33,21.1456,79.07232,HB
19-07-2021,16:29:56,21.14467,79.07633,HMW
19-07-2021,17:03:44,21.13199,79.06204,HMW
19-07-2021,19:48:30,21.1216,79.03048,HB
19-07-2021,13:03:49,21.10865,79.12394,HB
19-07-2021,18:47:48,21.11771,79.13421,HB
20-07-2021,05:28:45,21.12248,79.03461,LDW
20-07-2021,05:33:52,21.13068,79.05665,LDW
20-07-2021,05:57:20,21.14486,79.08959,PCW
20-07-2021,06:03:30,21.13465,79.09675,HMW
20-07-2021,06:06:55,21.13131,79.10963,PCW
20-07-2021,06:08:48,21.12724,79.11473,PCW
20-07-2021,06:12:30,21.11337,79.13208,PCW
20-07-2021,06:16:51,21.10134,79.1394,PCW
20-07-2021,06:51:00,21.0999,79.14105,PCW
20-07-2021,06:51:11,21.10019,79.14074,PCW
20-07-2021,07:01:03,21.1232,79.11961,HMW
20-07-2021,07:02:06,21.1269,79.11495,HMW
20-07-2021,07:03:20,21.12958,79.11158,HMW
20-07-2021,07:03:35,21.1304,79.11054,PCW
20-07-2021,07:04:32,21.13124,79.10704,HMW
20-07-2021,07:04:58,21.12973,79.10541,PCW
20-07-2021,07:05:17,21.12998,79.10368,HMW
20-07-2021,07:05:20,21.12998,79.10368,FCW
20-07-2021,07:05:48,21.13054,79.10146,HMW
20-07-2021,07:06:12,21.13094,79.09983,HMW
20-07-2021,07:06:58,21.13173,79.09755,HMW
20-07-2021,07:08:13,21.13612,79.09619,HMW
20-07-2021,07:08:43,21.13801,79.09549,HMW
20-07-2021,07:09:41,21.14009,79.0952,PCW
20-07-2021,07:10:34,21.14,79.09146,FCW
20-07-2021,07:13:41,21.14666,79.08504,HMW
20-07-2021,07:37:27,21.14639,79.07457,HMW
20-07-2021,07:40:04,21.1513,79.08097,HMW
20-07-2021,07:41:32,21.14611,79.087,FCW
20-07-2021,07:43:18,21.14186,79.08957,HMW
20-07-2021,07:44:16,21.13979,79.09094,FCW
20-07-2021,07:45:46,21.13981,79.09597,PCW
20-07-2021,07:47:51,21.13437,79.09678,HMW
20-07-2021,07:55:44,21.11938,79.12437,HMW
20-07-2021,07:56:05,21.11822,79.12583,PCW
20-07-2021,07:58:40,21.1114,79.13459,HMW
20-07-2021,07:58:45,21.1108,79.1354,PCW
20-07-2021,08:03:15,21.10122,79.13954,PCW
20-07-2021,08:49:51,21.09926,79.14183,PCW
20-07-2021,08:53:58,21.10636,79.13849,PCW
20-07-2021,08:56:55,21.11332,79.13203,HMW
20-07-2021,09:03:10,21.12448,79.11795,HMW
20-07-2021,09:03:28,21.12536,79.11685,HMW
20-07-2021,09:04:13,21.12758,79.11411,PCW
20-07-2021,09:05:08,21.12848,79.1129,HMW
20-07-2021,09:07:50,21.12971,79.10464,HMW
20-07-2021,09:08:27,21.13038,79.10196,HMW
20-07-2021,09:08:48,21.13074,79.10054,HMW
20-07-2021,09:10:20,21.13293,79.0972,HMW
20-07-2021,09:10:23,21.13293,79.0972,HMW
20-07-2021,09:14:10,21.14008,79.09418,PCW
20-07-2021,09:17:05,21.14505,79.08853,PCW
20-07-2021,09:19:00,21.1459,79.08123,HMW
20-07-2021,09:20:42,21.14352,79.08026,HMW
20-07-2021,09:21:11,21.14404,79.0783,HMW
20-07-2021,09:37:58,21.1443,79.07715,PCW
20-07-2021,09:40:11,21.14798,79.07453,HMW
20-07-2021,09:44:38,21.15139,79.08096,HMW
20-07-2021,09:46:43,21.14669,79.085,FCW
20-07-2021,09:47:12,21.14695,79.08398,HMW
20-07-2021,09:49:14,21.14166,79.08949,HMW
20-07-2021,09:53:19,21.13728,79.09566,HMW
20-07-2021,09:54:59,21.13181,79.09755,PCW
20-07-2021,09:57:57,21.12978,79.10573,PCW
20-07-2021,09:58:21,21.13071,79.10676,HMW
20-07-2021,09:59:25,21.13188,79.10878,HMW
20-07-2021,09:59:53,21.13003,79.11128,FCW
20-07-2021,09:59:55,21.13003,79.11128,FCW
20-07-2021,10:00:25,21.13003,79.11128,HMW
20-07-2021,10:01:11,21.12719,79.11484,PCW
20-07-2021,10:01:50,21.12643,79.11572,PCW
20-07-2021,10:02:15,21.12575,79.1164,HMW
20-07-2021,10:02:16,21.12575,79.1164,HMW
20-07-2021,10:02:18,21.12575,79.1164,FCW
20-07-2021,10:03:35,21.12412,79.11849,HMW
20-07-2021,10:04:54,21.12037,79.12312,HMW
20-07-2021,10:06:09,21.11796,79.12616,PCW
20-07-2021,10:06:33,21.11722,79.12708,HMW
20-07-2021,10:09:18,21.11298,79.13256,HMW
20-07-2021,10:09:26,21.11265,79.13296,HMW
20-07-2021,10:10:50,21.11076,79.13546,HMW
20-07-2021,10:40:15,21.11129,79.13468,HMW
20-07-2021,10:40:20,21.11129,79.13468,HMW
20-07-2021,10:41:27,21.11312,79.13235,HMW
20-07-2021,10:44:26,21.11718,79.12709,HMW
20-07-2021,10:44:49,21.11794,79.12619,PCW
20-07-2021,10:46:03,21.12019,79.12337,HMW
20-07-2021,10:46:04,21.12019,79.12337,HMW
20-07-2021,10:49:23,21.12379,79.1189,HMW
20-07-2021,10:49:28,21.12426,79.11829,HMW
20-07-2021,10:49:54,21.1251,79.1172,HMW
20-07-2021,10:50:48,21.12765,79.11395,PCW
20-07-2021,10:51:15,21.12817,79.11331,HMW
20-07-2021,10:51:20,21.12845,79.11295,HMW
20-07-2021,10:52:09,21.13155,79.10912,HMW
20-07-2021,10:53:35,21.12975,79.10605,HMW
20-07-2021,10:54:09,21.12971,79.10458,HMW
20-07-2021,10:55:44,21.13071,79.10071,HMW
20-07-2021,10:57:07,21.13293,79.0972,HMW
20-07-2021,10:57:08,21.13293,79.0972,FCW
20-07-2021,10:58:38,21.13659,79.09601,HMW
20-07-2021,10:58:48,21.13734,79.09568,HMW
20-07-2021,11:01:42,21.14003,79.09181,HMW
20-07-2021,11:02:48,21.14024,79.08931,HMW
20-07-2021,11:05:57,21.14605,79.08705,HMW
20-07-2021,11:06:54,21.14689,79.08402,HMW
20-07-2021,11:08:04,21.14694,79.08136,HMW
20-07-2021,11:08:22,21.14536,79.08122,HMW
20-07-2021,11:09:30,21.14354,79.08012,HMW
20-07-2021,11:09:55,21.14404,79.07827,PCW
20-07-2021,11:23:09,21.15261,79.07648,HMW
20-07-2021,11:25:47,21.14955,79.08084,HMW
20-07-2021,11:28:04,21.14551,79.08825,PCW
20-07-2021,11:35:43,21.13643,79.09603,PCW
20-07-2021,11:36:56,21.13556,79.0964,HMW
20-07-2021,11:37:20,21.13424,79.09681,FCW
20-07-2021,11:37:51,21.13424,79.09681,HMW
20-07-2021,11:42:47,21.13161,79.10915,PCW
20-07-2021,11:43:45,21.12907,79.11247,PCW
20-07-2021,11:46:37,21.12373,79.11898,HMW
20-07-2021,11:52:39,21.11859,79.12535,PCW
20-07-2021,12:04:33,21.09924,79.14181,PCW
20-07-2021,12:32:16,21.09871,79.1425,PCW
20-07-2021,12:33:01,21.10045,79.14047,PCW
20-07-2021,12:37:33,21.11005,79.1364,HMW
20-07-2021,12:38:45,21.11281,79.13273,HMW
20-07-2021,12:44:39,21.12441,79.11808,HMW
20-07-2021,12:44:40,21.12441,79.11808,HMW
20-07-2021,12:44:50,21.12479,79.11761,HMW
20-07-2021,12:47:25,21.12917,79.11212,HMW
20-07-2021,12:47:57,21.13068,79.11019,HMW
20-07-2021,12:48:01,21.13068,79.11019,HMW
20-07-2021,12:49:00,21.13125,79.10715,HMW
20-07-2021,12:49:26,21.12977,79.10601,HMW
20-07-2021,12:50:53,21.13081,79.10032,HMW
20-07-2021,12:52:33,21.13248,79.09737,HMW
20-07-2021,12:59:21,21.14108,79.08942,PCW
20-07-2021,13:02:54,21.14684,79.08442,HMW
20-07-2021,13:04:59,21.14563,79.08131,HMW
20-07-2021,13:07:59,21.14354,79.08034,PCW
20-07-2021,13:35:55,21.15271,79.07523,PCW
20-07-2021,13:36:53,21.15268,79.07861,HB
20-07-2021,13:41:01,21.15235,79.08103,HMW
20-07-2021,13:41:18,21.15075,79.08097,HMW
20-07-2021,13:46:09,21.14501,79.08934,PCW
20-07-2021,13:47:18,21.14236,79.08964,HMW
20-07-2021,13:53:30,21.13434,79.09681,HMW
20-07-2021,13:53:43,21.13341,79.09707,HMW
20-07-2021,13:55:31,21.13077,79.10038,HMW
20-07-2021,13:55:37,21.13058,79.10114,HMW
20-07-2021,13:57:06,21.12996,79.10628,HMW
20-07-2021,13:57:22,21.13123,79.10707,HMW
20-07-2021,13:58:31,21.13189,79.10875,HMW
20-07-2021,14:03:18,21.12391,79.11879,HMW
20-07-2021,14:07:16,21.11518,79.12966,HMW
20-07-2021,14:08:17,21.11394,79.13126,PCW
20-07-2021,14:43:51,21.1252,79.11712,HMW
20-07-2021,14:45:48,21.13007,79.11097,HMW
20-07-2021,14:48:25,21.12973,79.10465,HMW
20-07-2021,14:51:14,21.1321,79.0975,HMW
20-07-2021,14:51:19,21.13268,79.09729,PCW
20-07-2021,14:51:33,21.13337,79.09704,HMW
20-07-2021,14:55:14,21.13951,79.09578,PCW
20-07-2021,14:56:44,21.14014,79.09231,PCW
20-07-2021,14:59:05,21.14494,79.08946,PCW
20-07-2021,14:59:57,21.14593,79.08764,HMW
20-07-2021,15:00:41,21.14674,79.08471,HMW
20-07-2021,15:00:51,21.14696,79.08383,HMW
20-07-2021,15:01:52,21.14732,79.08138,HMW
20-07-2021,15:02:20,21.14501,79.08117,HMW
20-07-2021,15:04:10,21.1436,79.0802,HMW
20-07-2021,15:04:52,21.1442,79.07773,PCW
20-07-2021,15:25:22,21.1465,79.07457,HMW
20-07-2021,15:26:32,21.15029,79.07458,HMW
20-07-2021,15:32:59,21.15178,79.08099,HMW
20-07-2021,15:34:50,21.14738,79.08171,HMW
20-07-2021,15:35:16,21.14692,79.08411,HMW
20-07-2021,15:35:28,21.14662,79.08518,HMW
20-07-2021,15:35:39,21.14636,79.08612,HMW
20-07-2021,15:38:57,21.14272,79.08969,HMW
20-07-2021,15:40:15,21.13967,79.09059,HMW
20-07-2021,15:42:42,21.13977,79.09591,PCW
20-07-2021,15:45:51,21.13501,79.09665,HMW
20-07-2021,15:49:32,21.12988,79.10612,HMW
20-07-2021,15:52:15,21.13215,79.10854,HMW
20-07-2021,15:52:52,21.13098,79.11009,HMW
20-07-2021,15:53:12,21.12976,79.11159,HMW
20-07-2021,15:55:25,21.1266,79.11546,PCW
20-07-2021,15:56:47,21.12392,79.11875,HMW
20-07-2021,15:58:53,21.1209,79.1225,HMW
20-07-2021,16:01:53,21.11563,79.12906,HMW
20-07-2021,16:05:38,21.10757,79.13883,PCW
20-07-2021,16:20:45,21.11101,79.13509,HMW
20-07-2021,16:20:54,21.1115,79.13446,HMW
20-07-2021,16:20:55,21.1115,79.13446,HMW
20-07-2021,16:25:49,21.12055,79.12296,HMW
20-07-2021,16:26:02,21.12111,79.12227,HMW
20-07-2021,16:27:53,21.1242,79.11841,HMW
20-07-2021,16:28:10,21.12511,79.11723,HMW
20-07-2021,16:31:34,21.13004,79.11105,HMW
20-07-2021,16:31:50,21.13067,79.11025,PCW
20-07-2021,16:36:47,21.13363,79.09708,HMW
20-07-2021,16:40:44,21.14009,79.09215,PCW
20-07-2021,17:44:28,21.15032,79.07461,HMW
20-07-2021,17:46:15,21.15261,79.07657,HMW
20-07-2021,17:49:03,21.15221,79.08106,HMW
20-07-2021,17:50:22,21.1491,79.08083,HMW
20-07-2021,17:51:15,21.14692,79.08406,HMW
20-07-2021,17:58:37,21.13772,79.09548,HMW
20-07-2021,18:01:04,21.13399,79.09698,HMW
20-07-2021,18:04:20,21.1303,79.10656,HMW
20-07-2021,18:06:35,21.13248,79.10802,HMW
20-07-2021,18:07:01,21.13047,79.1107,HMW
20-07-2021,18:11:29,21.12415,79.11847,HMW
20-07-2021,18:11:45,21.12322,79.11965,HMW
20-07-2021,18:11:49,21.12322,79.11965,HMW
20-07-2021,18:17:10,21.11623,79.12828,HMW
20-07-2021,18:40:09,21.112,79.13366,HMW
20-07-2021,18:40:14,21.112,79.13366,HMW
20-07-2021,18:46:16,21.12203,79.12106,HMW
20-07-2021,18:46:42,21.12461,79.11778,HMW
20-07-2021,18:47:45,21.12633,79.11562,HMW
20-07-2021,18:49:21,21.12892,79.11238,HMW
20-07-2021,18:49:53,21.13082,79.10999,HMW
20-07-2021,18:51:06,21.13069,79.10679,HMW
20-07-2021,19:06:01,21.14377,79.07937,HMW
20-07-2021,19:10:01,21.14593,79.06991,HMW
20-07-2021,19:10:27,21.14618,79.06765,HMW
20-07-2021,19:13:11,21.14675,79.06168,HMW
20-07-2021,19:13:26,21.14694,79.06023,HMW
20-07-2021,19:13:29,21.14694,79.06023,HMW
20-07-2021,19:14:03,21.1473,79.05765,HMW
20-07-2021,19:15:57,21.14388,79.0565,HMW
20-07-2021,19:16:10,21.14246,79.0562,HMW
20-07-2021,19:16:17,21.14167,79.05601,HMW
20-07-2021,19:19:38,21.1291,79.05728,HB
20-07-2021,19:25:52,21.12143,79.05113,HMW
20-07-2021,19:28:19,21.12304,79.03833,HMW
20-07-2021,19:30:36,21.12107,79.02694,HMW
20-07-2021,05:48:10,21.11837,79.01853,HMW
20-07-2021,05:52:19,21.11546,79.03937,LDW
20-07-2021,05:54:34,21.11349,79.05498,LDW
20-07-2021,05:55:39,21.11257,79.06355,LDW
20-07-2021,06:06:18,21.10525,79.10155,PCW
20-07-2021,06:07:48,21.10576,79.11147,PCW
20-07-2021,06:08:17,21.1063,79.11449,PCW
20-07-2021,06:24:10,21.15065,79.15351,PCW
20-07-2021,06:26:23,21.14961,79.16118,HMW
20-07-2021,06:26:40,21.14958,79.16273,HMW
20-07-2021,06:59:02,21.14589,79.14586,HMW
20-07-2021,07:08:00,21.10878,79.12407,PCW
20-07-2021,08:24:27,21.10438,78.99188,PCW
20-07-2021,08:27:31,21.11207,79.00443,FCW
20-07-2021,08:29:10,21.11583,79.01215,HMW
20-07-2021,08:31:36,21.11907,79.02004,HMW
20-07-2021,08:31:40,21.11942,79.02083,HMW
20-07-2021,08:45:54,21.11078,79.07055,PCW
20-07-2021,08:47:47,21.10842,79.0786,PCW
20-07-2021,08:51:42,21.10555,79.09328,PCW
20-07-2021,09:52:05,21.14958,79.15983,HMW
20-07-2021,09:55:29,21.15047,79.1536,PCW
20-07-2021,09:58:40,21.14469,79.14586,HMW
20-07-2021,09:59:10,21.14223,79.1457,HMW
20-07-2021,09:59:12,21.14223,79.1457,HMW
20-07-2021,09:59:31,21.14068,79.14551,PCW
20-07-2021,10:05:47,21.1186,79.13487,HMW
20-07-2021,10:16:40,21.1052,79.09771,PCW
20-07-2021,10:20:26,21.10623,79.08513,HMW
20-07-2021,10:30:18,21.11256,79.06327,HMW
20-07-2021,10:30:20,21.11281,79.06235,FCW
20-07-2021,10:37:33,21.11463,79.04147,PCW
20-07-2021,10:45:14,21.11783,79.01735,PCW
20-07-2021,10:46:46,21.11556,79.01196,PCW
20-07-2021,10:52:14,21.10435,78.99186,HMW
20-07-2021,11:53:48,21.10503,78.9929,HMW
20-07-2021,11:56:51,21.11321,79.00702,FCW
20-07-2021,11:57:39,21.11509,79.01107,HB
20-07-2021,11:58:36,21.11714,79.0139,HMW
20-07-2021,12:00:39,21.11886,79.01959,HMW
20-07-2021,12:00:52,21.11922,79.02037,HMW
20-07-2021,12:01:09,21.1196,79.02121,HMW
20-07-2021,12:01:14,21.1196,79.02121,HMW
20-07-2021,12:01:17,21.12026,79.0227,HMW
20-07-2021,12:02:08,21.121,79.02647,HMW
20-07-2021,12:08:56,21.11304,79.04648,FCW
20-07-2021,12:10:12,21.11268,79.04963,HMW
20-07-2021,12:10:14,21.11268,79.04963,HMW
20-07-2021,12:10:36,21.1129,79.05166,HMW
20-07-2021,12:11:05,21.11344,79.05451,HMW
20-07-2021,12:16:14,21.11212,79.06545,HMW
20-07-2021,12:16:29,21.11168,79.06712,HMW
20-07-2021,12:16:33,21.11168,79.06712,HMW
20-07-2021,12:19:44,21.1091,79.07726,HMW
20-07-2021,12:20:19,21.10776,79.08017,HMW
20-07-2021,12:20:41,21.1071,79.08186,HMW
20-07-2021,12:22:58,21.10556,79.09299,FCW
20-07-2021,12:24:50,21.10519,79.10001,LDW
20-07-2021,12:24:51,21.10519,79.10001,FCW
20-07-2021,12:24:53,21.10519,79.10001,FCW
20-07-2021,12:37:14,21.12276,79.13751,HMW
20-07-2021,12:47:21,21.15082,79.15285,HMW
20-07-2021,12:49:45,21.14964,79.16019,PCW
20-07-2021,13:00:12,21.14957,79.15935,PCW
20-07-2021,13:14:24,21.14742,79.14595,HMW
20-07-2021,13:16:36,21.13873,79.14499,LDW
20-07-2021,13:19:50,21.12291,79.13775,HMW
20-07-2021,13:19:57,21.12221,79.13726,HMW
20-07-2021,13:20:52,21.11912,79.13522,HMW
20-07-2021,13:21:38,21.11501,79.13215,HMW
20-07-2021,13:22:18,21.1116,79.12923,LDW
20-07-2021,13:22:33,21.11076,79.12818,HMW
20-07-2021,13:22:39,21.11029,79.12724,HMW
20-07-2021,13:22:42,21.11029,79.12724,HMW
20-07-2021,13:22:44,21.11029,79.12724,HMW
20-07-2021,13:23:13,21.10899,79.12453,HMW
20-07-2021,13:23:45,21.10825,79.12186,HMW
20-07-2021,13:28:36,21.10538,79.10847,HB
20-07-2021,13:29:08,21.10548,79.10582,LDW
20-07-2021,13:33:58,21.10564,79.09136,HMW
20-07-2021,13:36:15,21.10658,79.08343,HMW
20-07-2021,13:36:19,21.10678,79.08256,FCW
20-07-2021,13:36:41,21.10747,79.08076,HMW
20-07-2021,13:38:16,21.10995,79.07526,HMW
20-07-2021,13:41:43,21.1115,79.06749,FCW
20-07-2021,13:42:11,21.11213,79.06506,HMW
20-07-2021,13:43:13,21.11343,79.05955,HMW
20-07-2021,13:44:34,21.11351,79.05523,LDW
20-07-2021,13:44:59,21.11284,79.05147,HMW
20-07-2021,13:45:13,21.11261,79.05048,HMW
20-07-2021,13:48:02,21.11405,79.04312,PCW
20-07-2021,13:51:55,21.11971,79.03144,FCW
20-07-2021,13:53:03,21.12143,79.02886,HMW
20-07-2021,13:55:56,21.11924,79.02043,PCW
20-07-2021,13:58:40,21.11814,79.01802,FCW
20-07-2021,14:07:32,21.10178,78.98779,HMW
20-07-2021,14:48:31,21.12111,79.02708,HMW
20-07-2021,14:49:44,21.12108,79.03087,HMW
20-07-2021,14:59:58,21.1121,79.06581,PCW
20-07-2021,15:08:55,21.10546,79.09514,HMW
20-07-2021,15:19:45,21.1157,79.1327,LDW
20-07-2021,15:33:36,21.14981,79.15762,PCW
20-07-2021,18:08:05,21.10486,78.99265,FCW
20-07-2021,18:12:39,21.11471,79.01053,PCW
20-07-2021,18:16:13,21.11916,79.02028,HMW
20-07-2021,18:32:23,21.11193,79.06633,HMW
20-07-2021,18:38:34,21.10626,79.08553,HMW
20-07-2021,18:50:11,21.10833,79.12181,HMW
20-07-2021,18:58:00,21.13102,79.14202,HMW
20-07-2021,20:26:53,21.11031,79.00108,HMW
20-07-2021,20:27:16,21.10917,78.99915,FCW
20-07-2021,20:30:22,21.10347,78.99052,HMW
20-07-2021,20:37:07,21.10098,78.98632,FCW
20-07-2021,06:19:02,21.11826,79.0193,PCW
20-07-2021,06:21:05,21.12083,79.02583,FCW
20-07-2021,06:21:05,21.12083,79.02583,HMW
20-07-2021,06:24:58,21.12118,79.05484,FCW
20-07-2021,06:25:28,21.12118,79.05484,HMW
20-07-2021,06:26:21,21.12684,79.05822,HMW
20-07-2021,06:28:10,21.13747,79.05392,PCW
20-07-2021,06:29:00,21.14113,79.05576,FCW
20-07-2021,06:31:49,21.14611,79.06854,FCW
20-07-2021,06:58:47,21.15246,79.09704,HMW
20-07-2021,06:59:39,21.15105,79.10334,PCW
20-07-2021,07:01:17,21.14906,79.11588,FCW
20-07-2021,07:03:10,21.15275,79.11769,HMW
20-07-2021,07:06:01,21.1523,79.13132,HMW
20-07-2021,07:06:19,21.15201,79.13308,HMW
20-07-2021,07:09:46,21.15859,79.1371,LDW
20-07-2021,07:12:25,21.15269,79.1496,HMW
20-07-2021,09:03:44,21.1497,79.15758,PCW
20-07-2021,09:05:22,21.15042,79.15371,HMW
20-07-2021,09:05:28,21.15042,79.15371,HMW
20-07-2021,09:05:37,21.15065,79.15305,HMW
20-07-2021,09:06:32,21.15098,79.15084,PCW
20-07-2021,09:10:19,21.1621,79.14088,FCW
20-07-2021,09:12:11,21.15558,79.13547,PCW
20-07-2021,09:18:35,21.15298,79.12736,HMW
20-07-2021,09:28:36,21.15195,79.09858,PCW
