date,time,lat,lng,alert
20-07-2021,09:31:14,21.15352,79.08836,HMW
20-07-2021,10:11:12,21.15345,79.09349,PCW
20-07-2021,10:12:03,21.15311,79.09503,HMW
20-07-2021,10:12:56,21.15169,79.09964,FCW
20-07-2021,10:13:06,21.15134,79.10101,HMW
20-07-2021,10:15:11,21.151,79.10384,PCW
20-07-2021,10:17:13,21.14968,79.11076,HMW
20-07-2021,10:19:33,21.14912,79.11469,HMW
20-07-2021,10:19:36,21.14882,79.11965,HMW
20-07-2021,10:20:37,21.15299,79.11759,PCW
20-07-2021,10:24:09,21.1533,79.12574,HMW
20-07-2021,10:24:22,21.15309,79.12683,HMW
20-07-2021,10:25:47,21.15212,79.13233,HMW
20-07-2021,10:28:32,21.15797,79.13635,HMW
20-07-2021,10:32:50,21.152,79.14967,PCW
20-07-2021,10:37:26,21.14978,79.15762,PCW
20-07-2021,10:37:58,21.14959,79.16088,HMW
20-07-2021,10:39:39,21.1494,79.16317,PCW
20-07-2021,10:39:39,21.1494,79.16317,FCW
20-07-2021,11:24:17,21.14967,79.15766,PCW
20-07-2021,11:26:05,21.15043,79.15363,HMW
20-07-2021,11:29:09,21.1572,79.14684,HMW
20-07-2021,11:31:07,21.16191,79.14065,PCW
20-07-2021,11:39:24,21.15243,79.11791,HB
20-07-2021,11:41:31,21.14879,79.11752,HMW
20-07-2021,11:44:27,21.14925,79.11336,FCW
20-07-2021,11:44:45,21.14952,79.11204,HMW
20-07-2021,11:45:18,21.1497,79.11034,PCW
20-07-2021,11:46:15,21.14987,79.10834,HMW
20-07-2021,11:49:46,21.15093,79.10299,FCW
20-07-2021,11:50:30,21.15157,79.10004,FCW
20-07-2021,11:51:29,21.15233,79.09713,HMW
20-07-2021,11:54:03,21.15117,79.08763,FCW
20-07-2021,11:55:12,21.14604,79.08692,FCW
20-07-2021,11:55:26,21.14635,79.08591,HMW
20-07-2021,11:55:40,21.14661,79.08508,HMW
20-07-2021,11:55:52,21.14704,79.08333,HMW
20-07-2021,14:45:33,21.15053,79.1191,PCW
20-07-2021,14:52:30,21.15452,79.13528,PCW
20-07-2021,15:38:40,21.15351,79.13521,HMW
20-07-2021,15:38:46,21.1526,79.13509,HMW
20-07-2021,15:43:56,21.15162,79.11848,FCW
20-07-2021,16:36:24,21.15312,79.09453,PCW
20-07-2021,16:37:05,21.15213,79.0981,PCW
20-07-2021,16:53:43,21.15286,79.12825,HMW
20-07-2021,17:02:07,21.15271,79.1497,PCW
20-07-2021,17:03:26,21.151,79.15212,PCW
20-07-2021,17:13:01,21.14183,79.18519,HMW
20-07-2021,17:13:55,21.14052,79.19218,PCW
20-07-2021,18:10:33,21.14515,79.17089,HMW
20-07-2021,18:11:35,21.14806,79.16626,HMW
20-07-2021,19:20:05,21.1606,79.14305,HMW
20-07-2021,19:49:54,21.14562,79.0723,HB
20-07-2021,20:07:08,21.12331,79.04112,LDW
20-07-2021,20:07:32,21.12278,79.03663,LDW
20-07-2021,20:07:58,21.12228,79.03381,LDW
20-07-2021,06:20:51,21.11376,79.00841,HMW
20-07-2021,06:30:01,21.10469,78.99241,HMW
20-07-2021,06:36:18,21.12056,79.02437,FCW
20-07-2021,06:36:50,21.12056,79.02437,FCW
20-07-2021,06:38:04,21.11937,79.03178,LDW
20-07-2021,06:41:48,21.11357,79.05541,LDW
20-07-2021,06:48:55,21.10555,79.09294,LDW
20-07-2021,06:49:50,21.10515,79.09967,LDW
20-07-2021,06:50:43,21.1054,79.10408,FCW
20-07-2021,06:54:06,21.10997,79.12647,LDW
20-07-2021,06:56:51,21.12565,79.13919,LDW
20-07-2021,06:57:29,21.13048,79.14167,HMW
20-07-2021,06:58:58,21.13922,79.14507,LDW
20-07-2021,06:59:19,21.14049,79.14541,FCW
20-07-2021,06:59:54,21.14465,79.14569,FCW
20-07-2021,07:05:32,21.14971,79.15784,HMW
20-07-2021,07:42:57,21.12466,79.13874,PCW
20-07-2021,07:44:37,21.1176,79.13424,PCW
20-07-2021,07:46:15,21.11083,79.12825,PCW
20-07-2021,07:48:16,21.10778,79.12022,HMW
20-07-2021,07:48:23,21.10745,79.1195,PCW
20-07-2021,07:49:02,21.10691,79.11693,PCW
20-07-2021,07:49:41,21.10625,79.11432,HMW
20-07-2021,07:51:00,21.10548,79.10685,LDW
20-07-2021,07:51:11,21.10547,79.10551,HMW
20-07-2021,07:52:55,21.1053,79.09651,LDW
20-07-2021,08:07:59,21.1152,79.03995,FCW
20-07-2021,08:08:22,21.1168,79.03637,LDW
20-07-2021,08:08:28,21.1168,79.03637,FCW
20-07-2021,08:11:18,21.12112,79.02714,HMW
20-07-2021,08:11:21,21.12093,79.02613,FCW
20-07-2021,08:51:38,21.09925,78.98358,PCW
20-07-2021,08:56:35,21.11061,79.00146,PCW
20-07-2021,08:57:14,21.11234,79.00503,HMW
20-07-2021,08:57:16,21.11234,79.00503,PCW
20-07-2021,08:57:16,21.11234,79.00503,FCW
20-07-2021,08:58:14,21.11429,79.00959,HMW
20-07-2021,09:03:21,21.12084,79.02553,PCW
20-07-2021,09:04:34,21.12167,79.03,PCW
20-07-2021,09:07:52,21.11504,79.0405,HMW
20-07-2021,09:15:01,21.11132,79.06821,LDW
20-07-2021,09:15:15,21.11092,79.0695,HMW
20-07-2021,09:16:44,21.1097,79.07607,FCW
20-07-2021,09:24:19,21.10531,79.10249,PCW
20-07-2021,09:27:24,21.1065,79.11551,HMW
20-07-2021,09:29:32,21.10929,79.12489,HMW
20-07-2021,09:30:53,21.11374,79.13096,LDW
20-07-2021,09:33:17,21.12556,79.13908,HMW
20-07-2021,09:34:04,21.13122,79.14213,HMW
20-07-2021,10:20:25,21.14967,79.15743,PCW
20-07-2021,10:25:58,21.14652,79.14587,HMW
20-07-2021,10:27:36,21.13639,79.14421,HMW
20-07-2021,10:33:06,21.11747,79.13421,PCW
20-07-2021,10:40:09,21.1054,79.10844,HMW
20-07-2021,10:43:18,21.10526,79.0966,FCW
20-07-2021,10:44:11,21.1055,79.0925,HMW
20-07-2021,10:44:36,21.10572,79.09028,HMW
20-07-2021,10:47:24,21.10603,79.0868,HMW
20-07-2021,10:48:43,21.10672,79.08274,HMW
20-07-2021,10:51:16,21.1082,79.07887,HMW
20-07-2021,10:51:20,21.1082,79.07887,FCW
20-07-2021,10:51:49,21.10934,79.07661,HMW
20-07-2021,10:51:56,21.10963,79.0759,HMW
20-07-2021,10:58:36,21.1136,79.05864,HMW
20-07-2021,11:11:23,21.12097,79.02654,FCW
20-07-2021,11:11:58,21.12061,79.02438,FCW
20-07-2021,11:12:15,21.12029,79.02279,HMW
20-07-2021,11:12:17,21.12029,79.02279,FCW
20-07-2021,06:48:00,21.14906,79.11539,HMW
20-07-2021,07:02:38,21.14397,79.07836,PCW
20-07-2021,07:48:17,21.15345,79.12508,PCW
20-07-2021,08:50:27,21.14945,79.16119,PCW
20-07-2021,14:56:14,21.14881,79.12002,PCW
20-07-2021,15:50:30,21.11842,79.01922,PCW
20-07-2021,15:50:52,21.11765,79.01965,PCW
20-07-2021,06:50:29,21.15366,79.01094,HMW
20-07-2021,06:53:37,21.14957,79.03747,LDW
20-07-2021,06:56:19,21.14775,79.05326,HMW
20-07-2021,07:12:36,21.14314,79.08067,PCW
20-07-2021,07:29:15,21.14928,79.03916,LDW
20-07-2021,07:31:37,21.15314,79.01852,HMW
20-07-2021,07:31:52,21.15361,79.01588,LDW
20-07-2021,07:32:04,21.1538,79.01444,LDW
20-07-2021,07:42:29,21.1704,79.00531,PCW
20-07-2021,08:07:54,21.17103,79.00439,PCW
20-07-2021,08:08:27,21.17039,79.00535,PCW
20-07-2021,08:12:31,21.16621,79.0115,PCW
20-07-2021,08:19:28,21.15364,79.01037,LDW
20-07-2021,08:19:55,21.15385,79.014,FCW
20-07-2021,08:20:47,21.15274,79.02083,LDW
20-07-2021,08:24:53,21.14776,79.05305,FCW
20-07-2021,08:27:59,21.14647,79.06505,HMW
20-07-2021,09:24:46,21.14639,79.06583,HMW
20-07-2021,09:32:28,21.14899,79.04131,HMW
20-07-2021,09:33:53,21.15258,79.02154,LDW
20-07-2021,09:33:59,21.15258,79.02154,HMW
20-07-2021,09:34:24,21.15334,79.01748,HMW
20-07-2021,09:34:46,21.1538,79.01493,HMW
20-07-2021,09:35:03,21.15376,79.01251,HMW
20-07-2021,09:39:08,21.15711,79.00825,LDW
20-07-2021,10:45:04,21.16626,79.01194,HB
20-07-2021,10:52:55,21.15359,79.00997,HMW
20-07-2021,10:54:34,21.15299,79.01957,LDW
20-07-2021,10:55:19,21.15277,79.0208,LDW
20-07-2021,10:56:07,21.15012,79.03253,HMW
20-07-2021,10:59:15,21.1483,79.04864,HMW
20-07-2021,11:38:14,21.15019,79.03218,HMW
20-07-2021,11:38:26,21.15046,79.03126,FCW
20-07-2021,11:38:36,21.15075,79.03014,FCW
20-07-2021,11:40:51,21.15373,79.01253,HMW
20-07-2021,11:41:23,21.15348,79.0093,HMW
20-07-2021,11:47:43,21.1622,79.01547,HMW
20-07-2021,12:31:23,21.15375,79.01166,HMW
20-07-2021,12:33:32,21.15161,79.02714,FCW
20-07-2021,12:34:45,21.14959,79.0372,LDW
20-07-2021,12:34:56,21.14941,79.03861,HMW
20-07-2021,12:35:06,21.14926,79.03965,HMW
20-07-2021,12:40:12,21.147,79.06025,HMW
20-07-2021,12:43:50,21.14604,79.06959,HMW
20-07-2021,12:44:47,21.14574,79.07199,HMW
20-07-2021,12:45:31,21.14515,79.07484,HMW
20-07-2021,14:32:24,21.14434,79.07722,PCW
20-07-2021,15:08:13,21.14889,79.04268,PCW
20-07-2021,15:30:55,21.17357,79.00287,PCW
20-07-2021,18:24:03,21.14429,79.07718,PCW
20-07-2021,06:58:54,21.11467,79.01039,PCW
20-07-2021,07:04:41,21.11856,79.03317,LDW
20-07-2021,07:05:49,21.11573,79.0389,LDW
20-07-2021,07:07:16,21.11359,79.04489,PCW
20-07-2021,07:08:01,21.11283,79.04861,PCW
20-07-2021,07:10:27,21.11341,79.06004,LDW
20-07-2021,07:10:45,21.11289,79.06258,LDW
20-07-2021,07:14:37,21.11062,79.0718,LDW
20-07-2021,07:15:31,21.10809,79.07936,PCW
20-07-2021,07:18:29,21.10534,79.09721,LDW
20-07-2021,07:20:20,21.10551,79.1081,LDW
20-07-2021,07:28:34,21.13118,79.14209,HMW
20-07-2021,08:01:51,21.13547,79.14396,LDW
20-07-2021,08:02:58,21.12991,79.14143,LDW
20-07-2021,08:08:00,21.10886,79.1243,PCW
20-07-2021,08:10:52,21.10751,79.1196,PCW
20-07-2021,08:14:33,21.10542,79.10685,PCW
20-07-2021,08:22:05,21.11035,79.07279,LDW
20-07-2021,08:30:55,21.11294,79.04618,PCW
20-07-2021,08:38:55,21.11915,79.02025,PCW
20-07-2021,08:45:05,21.10939,78.99958,HMW
20-07-2021,09:23:54,21.10138,78.98701,HMW
20-07-2021,09:30:45,21.11707,79.01385,HMW
20-07-2021,09:31:23,21.11782,79.01574,PCW
20-07-2021,09:43:26,21.11373,79.05631,PCW
20-07-2021,10:02:56,21.1104,79.12722,PCW
20-07-2021,10:45:06,21.14961,79.15843,PCW
20-07-2021,11:18:23,21.1067,79.0828,FCW
20-07-2021,11:42:50,21.1142,79.00949,HMW
20-07-2021,12:41:15,21.10521,78.99316,PCW
20-07-2021,12:41:15,21.10521,78.99316,FCW
20-07-2021,12:42:41,21.11009,79.00054,PCW
20-07-2021,12:50:18,21.12001,79.0221,PCW
20-07-2021,13:01:08,21.11294,79.05163,LDW
20-07-2021,13:03:31,21.11356,79.05923,LDW
20-07-2021,13:06:57,21.11138,79.06811,HMW
20-07-2021,13:08:39,21.10977,79.07596,FCW
20-07-2021,13:08:52,21.10935,79.07673,HMW
20-07-2021,13:28:45,21.13389,79.14329,HMW
20-07-2021,13:29:14,21.13676,79.14427,LDW
20-07-2021,13:49:37,21.15056,79.14938,PCW
20-07-2021,13:57:57,21.14954,79.15994,PCW
20-07-2021,13:58:57,21.14957,79.15908,PCW
20-07-2021,14:19:32,21.1137,79.13094,PCW
20-07-2021,14:30:54,21.10547,79.09337,HMW
20-07-2021,14:45:22,21.11398,79.04336,PCW
20-07-2021,14:55:55,21.11791,79.0175,PCW
20-07-2021,16:03:20,21.11004,79.07522,HMW
20-07-2021,16:07:26,21.10566,79.09183,HMW
20-07-2021,18:27:28,21.11403,79.04293,PCW
20-07-2021,18:34:02,21.12156,79.0299,PCW
20-07-2021,18:41:41,21.115,79.01112,PCW
20-07-2021,18:45:20,21.10918,78.99925,HMW
20-07-2021,07:05:19,21.12071,79.02478,PCW
20-07-2021,07:06:07,21.12126,79.02793,PCW
20-07-2021,07:22:47,21.11109,79.02399,PCW
20-07-2021,07:24:29,21.10836,79.0194,FCW
20-07-2021,07:24:47,21.10806,79.01796,PCW
20-07-2021,07:25:16,21.10595,79.01769,PCW
20-07-2021,07:27:49,21.10226,79.01239,PCW
20-07-2021,07:45:17,21.10866,79.0217,PCW
20-07-2021,07:46:28,21.11125,79.02421,PCW
20-07-2021,07:50:17,21.11776,79.0346,PCW
20-07-2021,08:36:17,21.14206,79.08023,PCW
20-07-2021,08:41:06,21.14674,79.06118,HMW
20-07-2021,09:02:58,21.10518,78.99322,HMW
20-07-2021,09:11:44,21.11649,78.98096,PCW
20-07-2021,09:19:40,21.10952,79.00163,PCW
20-07-2021,09:20:47,21.10675,79.00294,PCW
20-07-2021,09:50:49,21.11613,79.03199,PCW
20-07-2021,09:53:06,21.11706,79.036,HMW
20-07-2021,10:04:06,21.12936,79.06288,PCW
20-07-2021,10:05:46,21.13147,79.06217,PCW
20-07-2021,10:09:15,21.13867,79.0656,PCW
20-07-2021,10:11:08,21.14602,79.06967,FCW
20-07-2021,10:12:12,21.14565,79.07258,HMW
20-07-2021,10:12:56,21.1451,79.07502,HMW
20-07-2021,10:15:31,21.1425,79.08072,PCW
20-07-2021,11:57:18,21.11128,79.02422,PCW
20-07-2021,12:02:50,21.11628,79.0376,HB
20-07-2021,12:07:21,21.11756,79.04692,PCW
20-07-2021,12:18:16,21.13679,79.06497,HMW
20-07-2021,12:18:52,21.13934,79.06551,HMW
20-07-2021,12:20:58,21.14454,79.06791,HMW
20-07-2021,12:23:19,21.14537,79.07396,PCW
20-07-2021,12:43:49,21.13945,79.06557,HMW
20-07-2021,13:02:57,21.11475,79.02993,PCW
20-07-2021,13:28:08,21.10198,79.01417,PCW
20-07-2021,13:42:54,21.11333,79.04553,HB
20-07-2021,13:50:38,21.1256,79.06111,HMW
20-07-2021,13:59:04,21.13857,79.06561,HMW
20-07-2021,15:27:21,21.10301,79.00943,PCW
20-07-2021,15:29:32,21.10129,79.01683,PCW
20-07-2021,15:32:51,21.10954,79.02308,PCW
20-07-2021,15:39:15,21.1149,79.04098,HMW
20-07-2021,15:40:23,21.11348,79.04507,PCW
20-07-2021,15:41:08,21.11489,79.04622,FCW
20-07-2021,15:41:24,21.11639,79.04665,PCW
20-07-2021,15:43:22,21.12145,79.05192,HMW
20-07-2021,15:47:51,21.12892,79.06306,PCW
20-07-2021,15:49:28,21.13015,79.06265,HMW
20-07-2021,15:59:19,21.14179,79.0804,PCW
20-07-2021,16:17:40,21.14334,79.08065,PCW
20-07-2021,16:28:53,21.12609,79.06371,PCW
20-07-2021,16:29:16,21.12606,79.0631,HMW
20-07-2021,16:32:04,21.12384,79.0581,PCW
20-07-2021,16:38:44,21.11335,79.04578,PCW
20-07-2021,16:41:42,21.11756,79.03478,PCW
20-07-2021,16:45:56,21.11146,79.02506,PCW
20-07-2021,16:47:12,21.10941,79.02305,PCW
20-07-2021,16:48:17,21.10847,79.02046,PCW
20-07-2021,16:53:02,21.10236,79.01209,PCW
20-07-2021,16:53:45,21.10284,79.01071,PCW
20-07-2021,17:00:29,21.10447,79.00481,PCW
20-07-2021,17:04:20,21.10822,78.9976,PCW
20-07-2021,17:40:21,21.10766,78.99665,HMW
20-07-2021,17:44:07,21.11443,79.00978,HMW
20-07-2021,17:50:24,21.1222,79.03327,LDW
20-07-2021,17:51:55,21.12331,79.04153,HMW
20-07-2021,17:53:54,21.12266,79.04645,HMW
20-07-2021,17:54:02,21.1222,79.04731,HMW
20-07-2021,17:54:09,21.12195,79.04833,HMW
20-07-2021,17:54:47,21.12145,79.05178,HMW
20-07-2021,18:38:39,21.14243,79.07962,PCW
20-07-2021,07:08:10,21.12037,79.02328,HMW
20-07-2021,07:09:44,21.12253,79.0349,LDW
20-07-2021,07:12:35,21.12137,79.05312,HMW
20-07-2021,07:12:58,21.1212,79.05554,HMW
20-07-2021,07:13:47,21.12535,79.05878,HMW
20-07-2021,07:14:43,21.13014,79.05687,HMW
20-07-2021,07:14:46,21.13014,79.05687,LDW
20-07-2021,07:15:03,21.13226,79.056,HMW
20-07-2021,07:16:17,21.13881,79.05423,FCW
20-07-2021,07:39:18,21.15265,79.07605,LDW
20-07-2021,07:41:54,21.15354,79.0894,LDW
20-07-2021,07:41:57,21.15354,79.0894,FCW
20-07-2021,07:44:13,21.15048,79.106,HMW
20-07-2021,07:45:46,21.14889,79.11678,HMW
20-07-2021,07:56:08,21.15254,79.14966,HMW
20-07-2021,07:58:23,21.14975,79.15846,HMW
20-07-2021,08:02:47,21.14391,79.1764,LDW
20-07-2021,08:03:15,21.14305,79.1802,PCW
20-07-2021,08:03:59,21.14271,79.18159,LDW
20-07-2021,08:06:19,21.14086,79.19559,LDW
20-07-2021,08:31:32,21.14558,79.16965,HMW
20-07-2021,08:32:47,21.14946,79.16126,PCW
20-07-2021,08:41:21,21.15781,79.14611,HMW
20-07-2021,08:42:19,21.16163,79.14193,HMW
20-07-2021,08:43:30,21.15882,79.13735,LDW
20-07-2021,08:54:40,21.15032,79.1064,PCW
20-07-2021,09:29:16,21.15348,79.0906,LDW
20-07-2021,09:31:06,21.15179,79.0992,HMW
20-07-2021,09:35:17,21.14954,79.11236,HMW
20-07-2021,09:38:37,21.15115,79.11867,PCW
20-07-2021,09:52:15,21.14973,79.1586,HMW
20-07-2021,09:52:33,21.14967,79.1601,PCW
20-07-2021,10:25:04,21.14947,79.16366,PCW
20-07-2021,10:44:23,21.15456,79.14954,HMW
20-07-2021,10:46:31,21.15927,79.14452,HMW
20-07-2021,10:46:50,21.16063,79.14309,HMW
20-07-2021,10:49:00,21.15775,79.13621,FCW
20-07-2021,10:53:15,21.15319,79.1258,HMW
20-07-2021,10:56:14,21.15187,79.11826,HMW
20-07-2021,10:58:39,21.14895,79.11563,HMW
20-07-2021,11:00:25,21.14901,79.11451,PCW
20-07-2021,11:01:21,21.14939,79.1126,PCW
20-07-2021,11:41:42,21.14994,79.07452,HMW
20-07-2021,11:55:06,21.1508,79.10478,PCW
20-07-2021,11:57:49,21.14999,79.10801,PCW
20-07-2021,12:02:29,21.14881,79.11956,PCW
20-07-2021,12:05:24,21.15366,79.11768,PCW
20-07-2021,12:07:43,21.15352,79.12455,HMW
20-07-2021,12:07:55,21.15342,79.12516,PCW
20-07-2021,13:02:34,21.15931,79.13789,LDW
20-07-2021,13:10:48,21.14963,79.11974,HMW
20-07-2021,13:11:55,21.14872,79.11932,PCW
20-07-2021,13:21:10,21.15299,79.09499,PCW
20-07-2021,13:26:03,21.14709,79.08311,HB
20-07-2021,13:48:11,21.15332,79.08315,HMW
20-07-2021,13:54:05,21.15203,79.09834,HMW
20-07-2021,14:02:17,21.14922,79.1137,HMW
20-07-2021,14:03:40,21.1491,79.11502,HMW
20-07-2021,14:05:51,21.15044,79.11912,HMW
20-07-2021,14:05:53,21.15044,79.11912,HMW
20-07-2021,14:06:16,21.15169,79.11831,HMW
20-07-2021,14:08:31,21.15337,79.12533,HMW
20-07-2021,14:10:57,21.15434,79.13525,HMW
20-07-2021,14:15:44,21.1587,79.1371,HMW
20-07-2021,14:15:46,21.1587,79.1371,HMW
20-07-2021,14:18:38,21.15692,79.1474,FCW
20-07-2021,14:58:19,21.16038,79.139,LDW
20-07-2021,14:58:26,21.16038,79.139,FCW
20-07-2021,14:59:57,21.1546,79.13533,HMW
20-07-2021,15:06:42,21.14877,79.11768,HMW
20-07-2021,15:15:25,21.15249,79.0967,HMW
20-07-2021,15:15:56,21.15278,79.09502,PCW
20-07-2021,15:17:32,21.1535,79.08899,HMW
20-07-2021,15:19:14,21.14686,79.08805,HMW
20-07-2021,15:51:54,21.15136,79.10083,HMW
20-07-2021,15:57:35,21.14949,79.11284,HMW
20-07-2021,16:02:21,21.15406,79.11778,PCW
20-07-2021,16:05:16,21.15234,79.1312,FCW
20-07-2021,16:16:37,21.14971,79.16051,PCW
20-07-2021,16:17:35,21.1496,79.16198,HMW
20-07-2021,16:45:25,21.16195,79.14159,PCW
20-07-2021,16:56:30,21.14921,79.11302,HMW
20-07-2021,16:58:45,21.15029,79.10638,PCW
20-07-2021,17:04:32,21.15345,79.08906,HMW
20-07-2021,17:39:26,21.15324,79.09413,PCW
20-07-2021,17:40:16,21.15276,79.09603,HMW
20-07-2021,17:53:16,21.15297,79.12751,HMW
20-07-2021,17:54:16,21.15206,79.13257,HMW
20-07-2021,18:07:33,21.14957,79.16217,HMW
20-07-2021,18:10:34,21.14354,79.17793,LDW
20-07-2021,18:11:57,21.14157,79.18634,LDW
20-07-2021,18:12:13,21.14088,79.18915,LDW
20-07-2021,18:32:28,21.14086,79.19758,PCW
20-07-2021,18:36:05,21.14317,79.17906,HMW
