date,time,lat,lng,alert
20-07-2021,18:39:20,21.14798,79.16631,HMW
20-07-2021,18:50:13,21.15393,79.13525,FCW
20-07-2021,18:59:34,21.15051,79.10537,FCW
20-07-2021,19:01:59,21.15278,79.09515,HMW
20-07-2021,19:10:50,21.14632,79.06614,HMW
20-07-2021,19:11:28,21.14656,79.06282,HMW
20-07-2021,19:23:59,21.12123,79.05381,HMW
20-07-2021,19:25:01,21.12186,79.0484,HMW
20-07-2021,19:25:12,21.12206,79.04764,HMW
20-07-2021,19:25:29,21.12279,79.04615,HMW
20-07-2021,19:27:03,21.12317,79.03905,LDW
20-07-2021,19:27:32,21.1224,79.0346,LDW
20-07-2021,07:14:56,21.12089,79.02605,HMW
20-07-2021,07:15:14,21.12126,79.02795,HMW
20-07-2021,07:15:24,21.12144,79.02894,HMW
20-07-2021,07:15:46,21.12173,79.0305,HMW
20-07-2021,07:16:28,21.12257,79.03538,LDW
20-07-2021,07:22:25,21.1353,79.05483,HMW
20-07-2021,07:47:45,21.15262,79.07704,LDW
20-07-2021,07:48:54,21.1541,79.08528,PCW
20-07-2021,07:49:19,21.15361,79.08698,PCW
20-07-2021,07:51:35,21.15312,79.09439,HMW
20-07-2021,07:55:53,21.14986,79.11947,FCW
20-07-2021,07:56:19,21.15152,79.11841,FCW
20-07-2021,07:57:13,21.15407,79.12014,PCW
20-07-2021,07:57:55,21.15346,79.12479,HMW
20-07-2021,07:58:32,21.15268,79.1291,HMW
20-07-2021,08:14:06,21.14395,79.17604,LDW
20-07-2021,08:14:38,21.143,79.18024,LDW
20-07-2021,08:15:43,21.14062,79.19023,LDW
20-07-2021,08:39:10,21.13067,79.1909,PCW
20-07-2021,09:09:19,21.14878,79.11828,HMW
20-07-2021,09:17:41,21.15348,79.08883,HMW
20-07-2021,09:43:27,21.1494,79.07437,HMW
20-07-2021,09:46:57,21.15388,79.08398,PCW
20-07-2021,09:49:44,21.15306,79.09441,HMW
20-07-2021,09:59:26,21.15123,79.11861,PCW
20-07-2021,10:01:32,21.15296,79.12775,HMW
20-07-2021,10:01:43,21.15275,79.12879,HMW
20-07-2021,10:02:02,21.1526,79.12972,HMW
20-07-2021,10:02:19,21.15203,79.13276,HMW
20-07-2021,10:05:51,21.16186,79.14053,PCW
20-07-2021,10:08:36,21.15924,79.14482,FCW
20-07-2021,10:12:24,21.15081,79.15294,PCW
20-07-2021,11:03:29,21.15068,79.15298,PCW
20-07-2021,11:23:31,21.14959,79.11036,PCW
20-07-2021,11:36:27,21.14397,79.08097,PCW
20-07-2021,11:42:58,21.14409,79.07799,PCW
20-07-2021,11:46:36,21.14409,79.07799,PCW
20-07-2021,11:49:03,21.14409,79.07799,PCW
20-07-2021,11:50:38,21.14409,79.07799,PCW
20-07-2021,11:53:15,21.14409,79.07799,PCW
20-07-2021,11:54:51,21.14409,79.07799,PCW
20-07-2021,12:05:46,21.15271,79.07567,PCW
20-07-2021,12:37:10,21.1571,79.14716,PCW
20-07-2021,12:57:05,21.14939,79.1628,PCW
20-07-2021,13:17:02,21.15927,79.14455,PCW
20-07-2021,13:21:26,21.15163,79.13484,PCW
20-07-2021,13:29:15,21.14904,79.11483,PCW
20-07-2021,13:30:16,21.14906,79.11428,PCW
20-07-2021,13:32:06,21.14963,79.11,PCW
20-07-2021,14:04:57,21.15278,79.07494,PCW
20-07-2021,14:07:27,21.15272,79.08007,PCW
20-07-2021,14:46:51,21.14948,79.16087,PCW
20-07-2021,15:00:55,21.1509,79.14974,PCW
20-07-2021,15:10:30,21.15412,79.11856,PCW
20-07-2021,15:28:30,21.144,79.07869,PCW
20-07-2021,15:28:33,21.144,79.07869,PCW
20-07-2021,15:28:54,21.144,79.07806,PCW
20-07-2021,15:31:18,21.14403,79.07802,PCW
20-07-2021,15:33:55,21.14403,79.07802,PCW
20-07-2021,15:34:48,21.14403,79.07802,PCW
20-07-2021,15:40:19,21.14403,79.07802,PCW
20-07-2021,15:43:03,21.14403,79.07802,PCW
20-07-2021,15:45:02,21.14403,79.07802,PCW
20-07-2021,15:46:14,21.14403,79.07802,PCW
20-07-2021,15:46:35,21.14403,79.07802,PCW
20-07-2021,15:46:38,21.14403,79.07802,PCW
20-07-2021,15:54:04,21.14407,79.07796,PCW
20-07-2021,15:56:32,21.14407,79.07796,PCW
20-07-2021,15:59:23,21.14407,79.07796,PCW
20-07-2021,16:16:27,21.14996,79.10813,PCW
20-07-2021,16:48:17,21.14947,79.16093,PCW
20-07-2021,17:38:10,21.14402,79.078,PCW
20-07-2021,17:40:27,21.14402,79.078,PCW
20-07-2021,17:42:55,21.14402,79.078,PCW
20-07-2021,17:43:53,21.14402,79.078,PCW
20-07-2021,17:45:48,21.14402,79.078,PCW
20-07-2021,17:49:19,21.14402,79.078,PCW
20-07-2021,17:50:55,21.14402,79.078,PCW
20-07-2021,17:51:18,21.14402,79.078,PCW
20-07-2021,17:56:44,21.14402,79.078,PCW
20-07-2021,17:57:31,21.14402,79.078,PCW
20-07-2021,17:59:57,21.14402,79.078,PCW
20-07-2021,18:00:24,21.14402,79.078,PCW
20-07-2021,18:15:05,21.15416,79.0851,PCW
20-07-2021,18:49:25,21.14942,79.16153,PCW
20-07-2021,18:54:02,21.14942,79.16153,PCW
20-07-2021,07:38:59,21.11981,79.03152,LDW
20-07-2021,07:44:39,21.1083,79.01869,PCW
20-07-2021,07:45:15,21.10674,79.01786,PCW
20-07-2021,07:45:15,21.10674,79.01786,FCW
20-07-2021,07:46:25,21.102,79.01705,PCW
20-07-2021,07:46:45,21.10144,79.01685,PCW
20-07-2021,08:22:38,21.10846,79.0204,PCW
20-07-2021,08:24:03,21.11109,79.02385,PCW
20-07-2021,08:36:02,21.13446,79.06112,FCW
20-07-2021,08:44:06,21.14126,79.08031,PCW
20-07-2021,09:24:28,21.12361,79.05789,HMW
20-07-2021,09:33:20,21.11543,79.03082,PCW
20-07-2021,09:35:37,21.11125,79.02429,PCW
20-07-2021,09:35:48,21.11084,79.0235,PCW
20-07-2021,09:35:51,21.11084,79.0235,PCW
20-07-2021,09:35:57,21.11084,79.0235,PCW
20-07-2021,09:36:15,21.10987,79.02315,PCW
20-07-2021,09:37:59,21.10562,79.01756,FCW
20-07-2021,09:38:07,21.10562,79.01756,PCW
20-07-2021,09:38:30,21.10344,79.01698,PCW
20-07-2021,09:39:40,21.10166,79.01561,PCW
20-07-2021,10:12:16,21.10123,79.01683,PCW
20-07-2021,10:13:16,21.1042,79.01721,PCW
20-07-2021,10:13:24,21.1054,79.01751,HB
20-07-2021,10:13:51,21.10609,79.0177,HMW
20-07-2021,10:19:19,21.11229,79.0271,FCW
20-07-2021,10:23:13,21.11772,79.03428,PCW
20-07-2021,10:23:51,21.11701,79.03601,LDW
20-07-2021,10:25:09,21.11346,79.04514,FCW
20-07-2021,10:27:00,21.11988,79.04762,FCW
20-07-2021,10:27:56,21.12156,79.05045,HMW
20-07-2021,10:31:50,21.12572,79.06151,HMW
20-07-2021,10:32:06,21.12612,79.06338,PCW
20-07-2021,10:32:50,21.12799,79.06334,FCW
20-07-2021,10:32:55,21.12799,79.06334,FCW
20-07-2021,10:34:19,21.13326,79.06155,HMW
20-07-2021,10:38:27,21.13891,79.06556,FCW
20-07-2021,10:41:20,21.14579,79.07144,PCW
20-07-2021,10:45:39,21.14176,79.0804,PCW
20-07-2021,11:02:03,21.14213,79.08013,PCW
20-07-2021,11:05:02,21.14593,79.06994,HMW
20-07-2021,11:05:42,21.14517,79.06785,PCW
20-07-2021,11:08:47,21.13542,79.06079,HMW
20-07-2021,11:14:55,21.12326,79.05767,HMW
20-07-2021,11:23:31,21.1156,79.03894,HMW
20-07-2021,11:24:09,21.11728,79.0353,HMW
20-07-2021,11:29:47,21.10741,79.01791,PCW
20-07-2021,11:29:51,21.10643,79.01778,FCW
20-07-2021,11:29:53,21.10643,79.01778,PCW
20-07-2021,11:32:28,21.10253,79.01167,PCW
20-07-2021,12:21:07,21.10195,79.01446,PCW
20-07-2021,12:22:45,21.10454,79.01727,PCW
20-07-2021,12:28:03,21.1157,79.03132,FCW
20-07-2021,12:28:05,21.1157,79.03132,FCW
20-07-2021,12:29:22,21.11739,79.03528,LDW
20-07-2021,12:31:50,21.11461,79.04178,HMW
20-07-2021,12:31:54,21.11461,79.04178,FCW
20-07-2021,12:32:22,21.11339,79.04531,PCW
20-07-2021,12:39:27,21.12538,79.06037,HMW
20-07-2021,12:40:27,21.12807,79.06335,HMW
20-07-2021,12:44:39,21.13662,79.06401,HMW
20-07-2021,12:45:21,21.13774,79.06579,PCW
20-07-2021,12:45:42,21.13967,79.06556,FCW
20-07-2021,12:46:11,21.13967,79.06556,HMW
20-07-2021,12:47:39,21.14299,79.06766,FCW
20-07-2021,12:50:50,21.1456,79.07279,HMW
20-07-2021,12:51:25,21.14519,79.07474,HMW
20-07-2021,12:51:34,21.14486,79.07569,HMW
20-07-2021,12:53:28,21.14352,79.08075,PCW
20-07-2021,13:14:05,21.14075,79.06652,FCW
20-07-2021,13:18:44,21.12982,79.06283,HMW
20-07-2021,13:25:03,21.12144,79.05145,HMW
20-07-2021,13:26:38,21.11733,79.04692,FCW
20-07-2021,13:27:15,21.11506,79.04627,PCW
20-07-2021,13:28:05,21.11334,79.0458,PCW
20-07-2021,13:30:58,21.11546,79.03937,LDW
20-07-2021,13:31:18,21.1164,79.03714,LDW
20-07-2021,13:33:09,21.11457,79.02962,HMW
20-07-2021,13:34:16,21.11237,79.02729,FCW
20-07-2021,13:34:36,21.11162,79.02553,FCW
20-07-2021,13:34:52,21.11121,79.0242,PCW
20-07-2021,13:35:21,21.11081,79.02342,PCW
20-07-2021,13:37:13,21.10833,79.01876,PCW
20-07-2021,13:37:44,21.1061,79.01771,PCW
20-07-2021,13:41:33,21.10311,79.00906,PCW
20-07-2021,14:05:08,21.10298,79.00985,PCW
20-07-2021,14:05:53,21.10211,79.01296,PCW
20-07-2021,14:09:52,21.1101,79.02318,PCW
20-07-2021,14:10:59,21.11162,79.02556,HMW
20-07-2021,14:11:02,21.112,79.02654,FCW
20-07-2021,14:11:15,21.11243,79.02738,HMW
20-07-2021,14:11:48,21.11414,79.02929,FCW
20-07-2021,14:12:01,21.11474,79.0298,HMW
20-07-2021,14:12:45,21.11688,79.03315,FCW
20-07-2021,14:14:47,21.11678,79.03645,HMW
20-07-2021,14:14:58,21.11625,79.03762,LDW
20-07-2021,14:16:10,21.1147,79.04153,FCW
20-07-2021,14:22:42,21.122,79.05669,FCW
20-07-2021,14:22:53,21.12282,79.05733,FCW
20-07-2021,14:22:56,21.12282,79.05733,FCW
20-07-2021,14:22:59,21.12282,79.05733,FCW
20-07-2021,14:25:26,21.12595,79.06233,FCW
20-07-2021,14:28:16,21.13327,79.06156,HMW
20-07-2021,14:30:39,21.13592,79.06063,HMW
20-07-2021,14:30:52,21.13632,79.06203,HMW
20-07-2021,14:32:08,21.1389,79.06558,HMW
20-07-2021,14:32:57,21.14135,79.06737,HMW
20-07-2021,14:33:16,21.14325,79.06772,HMW
20-07-2021,14:34:08,21.1461,79.06866,HMW
20-07-2021,14:34:09,21.1461,79.06866,FCW
20-07-2021,15:04:28,21.14252,79.07964,PCW
20-07-2021,15:04:36,21.14254,79.07988,PCW
20-07-2021,15:07:34,21.14473,79.07613,HMW
20-07-2021,15:10:11,21.14508,79.06789,FCW
20-07-2021,15:11:21,21.14054,79.06619,HMW
20-07-2021,15:14:59,21.12997,79.06282,HMW
20-07-2021,15:22:53,21.12167,79.04959,HMW
20-07-2021,15:23:25,21.12107,79.04797,HB
20-07-2021,15:24:03,21.11858,79.0472,PCW
20-07-2021,15:24:03,21.11858,79.0472,FCW
20-07-2021,15:25:01,21.11858,79.0472,HMW
20-07-2021,15:25:59,21.11341,79.04577,PCW
20-07-2021,15:26:28,21.11376,79.04423,HMW
20-07-2021,15:30:25,21.11397,79.02921,FCW
20-07-2021,16:00:33,21.10433,79.01724,PCW
20-07-2021,16:01:39,21.10834,79.01834,PCW
20-07-2021,16:05:50,21.11431,79.02931,PCW
20-07-2021,16:08:41,21.11702,79.03591,LDW
20-07-2021,16:10:16,21.11475,79.04141,LDW
20-07-2021,16:11:59,21.11668,79.04673,PCW
20-07-2021,16:14:37,21.12223,79.05678,FCW
20-07-2021,16:16:25,21.12555,79.06091,PCW
20-07-2021,16:19:41,21.13295,79.06172,FCW
20-07-2021,16:19:56,21.13415,79.06127,HMW
20-07-2021,16:22:01,21.13934,79.06559,FCW
20-07-2021,16:27:25,21.14562,79.07266,FCW
20-07-2021,16:27:53,21.14527,79.07441,HMW
20-07-2021,16:29:47,21.14361,79.08054,PCW
20-07-2021,16:52:40,21.14261,79.07972,PCW
20-07-2021,16:54:02,21.1431,79.08068,PCW
20-07-2021,17:06:53,21.12448,79.05859,PCW
20-07-2021,17:09:50,21.12113,79.0559,HMW
20-07-2021,17:09:55,21.12113,79.0559,HMW
20-07-2021,17:10:11,21.1212,79.05392,FCW
20-07-2021,17:10:31,21.12138,79.05143,HMW
20-07-2021,17:10:47,21.12148,79.05018,HMW
20-07-2021,19:22:11,21.10867,79.02173,FCW
20-07-2021,19:22:12,21.10867,79.02173,FCW
20-07-2021,19:23:14,21.10768,79.01795,HMW
20-07-2021,19:23:55,21.10452,79.01724,HMW
20-07-2021,19:37:30,21.11145,79.02499,FCW
20-07-2021,08:25:40,21.13401,79.05529,HMW
20-07-2021,08:25:56,21.13488,79.05496,LDW
20-07-2021,10:25:46,21.14399,79.0784,HB
20-07-2021,11:51:11,21.1105,79.11777,PCW
20-07-2021,11:51:25,21.11116,79.11845,PCW
20-07-2021,11:54:35,21.11963,79.11297,FCW
20-07-2021,11:56:14,21.12254,79.11137,PCW
20-07-2021,12:00:12,21.12639,79.10496,HMW
20-07-2021,12:02:23,21.13085,79.09998,FCW
20-07-2021,12:06:14,21.137,79.09579,PCW
20-07-2021,12:06:14,21.137,79.09579,FCW
20-07-2021,12:15:05,21.14392,79.081,HB
20-07-2021,13:05:16,21.15045,79.08094,HMW
20-07-2021,13:12:06,21.14035,79.08939,HMW
20-07-2021,13:14:08,21.14006,79.09492,PCW
20-07-2021,13:15:39,21.13823,79.09546,FCW
20-07-2021,13:17:34,21.13592,79.09634,HMW
20-07-2021,13:19:47,21.13032,79.10237,FCW
20-07-2021,13:27:26,21.11191,79.11925,PCW
20-07-2021,13:30:03,21.1065,79.12133,HMW
20-07-2021,13:34:35,21.09499,79.13238,HMW
20-07-2021,13:35:23,21.0916,79.13398,HMW
20-07-2021,14:02:53,21.09052,79.13407,PCW
20-07-2021,14:02:57,21.09052,79.13407,PCW
20-07-2021,14:03:53,21.09449,79.13267,PCW
20-07-2021,14:08:37,21.10426,79.12657,FCW
20-07-2021,14:08:53,21.10554,79.12551,PCW
20-07-2021,14:09:44,21.10662,79.12417,HMW
20-07-2021,14:10:00,21.10656,79.12261,FCW
20-07-2021,14:13:00,21.11163,79.11893,PCW
20-07-2021,14:14:46,21.11611,79.11721,PCW
20-07-2021,14:16:17,21.11962,79.11397,PCW
20-07-2021,14:16:54,21.12013,79.11128,FCW
20-07-2021,14:18:10,21.12339,79.1102,FCW
20-07-2021,14:23:58,21.13293,79.09722,FCW
20-07-2021,14:28:28,21.14006,79.09157,HMW
20-07-2021,14:30:51,21.1429,79.08967,PCW
20-07-2021,14:35:02,21.14428,79.08109,PCW
20-07-2021,14:36:32,21.14358,79.08025,HMW
20-07-2021,15:04:52,21.14965,79.07441,FCW
20-07-2021,15:10:30,21.15249,79.08114,FCW
20-07-2021,15:10:41,21.15175,79.08098,HMW
20-07-2021,15:12:37,21.1474,79.08174,HMW
20-07-2021,15:19:17,21.14012,79.09479,PCW
20-07-2021,15:23:03,21.134,79.09693,FCW
20-07-2021,15:26:36,21.1281,79.10502,FCW
20-07-2021,15:28:45,21.12344,79.10965,HMW
20-07-2021,15:30:20,21.11966,79.11231,HMW
20-07-2021,15:38:19,21.10406,79.12672,FCW
20-07-2021,15:39:09,21.10055,79.1291,FCW
20-07-2021,15:39:09,21.10055,79.1291,PCW
20-07-2021,16:05:33,21.10225,79.12812,PCW
20-07-2021,16:07:34,21.10657,79.12208,HMW
20-07-2021,16:13:34,21.11679,79.11656,FCW
20-07-2021,16:15:29,21.1208,79.11132,HMW
20-07-2021,16:21:58,21.13322,79.09713,FCW
20-07-2021,16:25:23,21.1401,79.09297,PCW
20-07-2021,16:25:37,21.14005,79.09168,HMW
20-07-2021,16:28:07,21.14488,79.08946,HMW
20-07-2021,16:33:01,21.14427,79.07743,PCW
20-07-2021,17:51:46,21.15003,79.07453,FCW
20-07-2021,17:54:44,21.15268,79.07889,PCW
20-07-2021,18:12:07,21.13085,79.10014,HMW
20-07-2021,18:12:19,21.13065,79.10095,HMW
20-07-2021,18:17:29,21.12289,79.11144,FCW
20-07-2021,18:18:58,21.11946,79.11425,HMW
20-07-2021,18:20:55,21.11423,79.11808,PCW
20-07-2021,18:24:51,21.10649,79.12133,PCW
20-07-2021,18:25:13,21.10656,79.12355,PCW
20-07-2021,18:25:26,21.10659,79.12461,PCW
20-07-2021,18:26:27,21.10478,79.12611,HMW
20-07-2021,18:26:38,21.10396,79.12679,PCW
20-07-2021,18:26:42,21.10306,79.12754,PCW
20-07-2021,19:23:06,21.14573,79.07123,HMW
20-07-2021,19:24:01,21.14637,79.066,HMW
20-07-2021,19:25:41,21.14665,79.06208,FCW
20-07-2021,19:27:12,21.1455,79.05653,FCW
20-07-2021,19:36:51,21.12129,79.053,HMW
20-07-2021,19:39:48,21.1227,79.03629,HMW
20-07-2021,19:39:55,21.12247,79.03492,FCW
20-07-2021,19:41:31,21.12116,79.02746,HMW
20-07-2021,19:41:35,21.12101,79.02663,HMW
20-07-2021,19:42:14,21.12049,79.02384,HMW
20-07-2021,09:26:35,21.14698,79.06038,HMW
20-07-2021,09:29:15,21.14597,79.07,HMW
20-07-2021,09:29:17,21.14597,79.07,FCW
20-07-2021,09:30:00,21.14514,79.07489,HMW
20-07-2021,09:30:03,21.14514,79.07489,FCW
20-07-2021,13:21:00,21.14212,79.08012,PCW
20-07-2021,14:15:19,21.15263,79.0773,HMW
20-07-2021,14:15:20,21.15263,79.0773,HMW
20-07-2021,14:20:42,21.15402,79.08532,PCW
20-07-2021,14:22:48,21.1535,79.09267,HMW
20-07-2021,14:27:14,21.15049,79.10606,PCW
20-07-2021,14:34:54,21.15383,79.12266,HMW
20-07-2021,14:35:13,21.15355,79.12431,HMW
20-07-2021,14:35:14,21.15355,79.12431,FCW
20-07-2021,14:36:02,21.15268,79.12914,HMW
20-07-2021,14:41:06,21.16257,79.14129,PCW
20-07-2021,15:42:58,21.14385,79.08103,PCW
20-07-2021,16:09:59,21.14505,79.07507,PCW
20-07-2021,16:15:18,21.15274,79.07857,HB
20-07-2021,16:17:33,21.15363,79.08361,HMW
20-07-2021,16:18:38,21.15435,79.085,PCW
20-07-2021,16:20:09,21.15358,79.08908,HMW
20-07-2021,16:20:10,21.15358,79.08908,FCW
20-07-2021,16:20:26,21.15347,79.09101,HMW
20-07-2021,16:23:32,21.15133,79.10098,HMW
20-07-2021,16:30:57,21.14914,79.11445,PCW
20-07-2021,16:41:35,21.16089,79.1395,HMW
20-07-2021,17:19:35,21.15338,79.12506,PCW
20-07-2021,17:23:50,21.14876,79.11759,HMW
20-07-2021,17:31:31,21.15294,79.09423,PCW
20-07-2021,17:32:36,21.15333,79.08976,HMW
20-07-2021,18:00:01,21.15081,79.07468,HMW
20-07-2021,18:00:02,21.15163,79.07475,FCW
20-07-2021,18:23:29,21.15372,79.13518,HMW
20-07-2021,18:24:52,21.15856,79.13705,HB
20-07-2021,18:26:02,21.16125,79.13993,PCW
20-07-2021,18:27:01,21.15977,79.14411,HMW
20-07-2021,18:36:20,21.14723,79.1675,HMW
20-07-2021,18:36:36,21.14593,79.16906,FCW
20-07-2021,18:36:50,21.14543,79.17018,PCW
20-07-2021,18:38:17,21.14356,79.17788,HB
20-07-2021,18:39:18,21.14225,79.18332,LDW
20-07-2021,18:40:24,21.14049,79.19229,LDW
20-07-2021,18:41:11,21.1412,79.19913,LDW
20-07-2021,20:11:58,21.14452,79.05654,HMW
20-07-2021,09:56:47,21.14953,79.11233,PCW
20-07-2021,10:47:05,21.15105,79.1032,PCW
20-07-2021,10:55:39,21.15178,79.11824,PCW
20-07-2021,11:34:50,21.14966,79.15818,PCW
20-07-2021,12:04:26,21.15355,79.08783,PCW
20-07-2021,12:52:17,21.15007,79.10768,PCW
20-07-2021,13:28:20,21.1495,79.15979,PCW
20-07-2021,13:35:14,21.15084,79.15141,PCW
20-07-2021,16:37:05,21.14448,79.17402,FCW
20-07-2021,17:47:50,21.15168,79.13491,PCW
20-07-2021,17:53:02,21.15238,79.11794,PCW
20-07-2021,18:00:30,21.15118,79.10172,PCW
20-07-2021,18:41:51,21.12317,79.03908,HMW
20-07-2021,10:32:02,21.12001,79.02206,HMW
20-07-2021,10:32:16,21.12045,79.02347,HMW
20-07-2021,10:32:45,21.12085,79.02567,HMW
20-07-2021,11:17:26,21.11352,79.00793,HMW
20-07-2021,11:21:20,21.10492,78.99277,FCW
20-07-2021,12:19:12,21.10729,78.99589,FCW
20-07-2021,12:19:14,21.10729,78.99589,FCW
20-07-2021,12:40:06,21.11269,79.0496,HMW
20-07-2021,12:40:08,21.11269,79.0496,HMW
20-07-2021,12:42:30,21.1137,79.05803,FCW
