date,time,lat,lng,alert
20-07-2021,12:48:44,21.11021,79.07469,HMW
20-07-2021,12:49:07,21.10954,79.07634,HMW
20-07-2021,12:50:26,21.10751,79.08076,HMW
20-07-2021,12:55:03,21.10549,79.09422,HMW
20-07-2021,12:55:23,21.10533,79.09624,FCW
20-07-2021,12:55:33,21.10528,79.09743,HMW
20-07-2021,13:00:02,21.10691,79.11658,HMW
20-07-2021,13:01:44,21.10851,79.1228,HMW
20-07-2021,13:06:54,21.12605,79.13936,LDW
20-07-2021,13:10:02,21.14614,79.14579,HMW
20-07-2021,13:46:37,21.13968,79.14529,FCW
20-07-2021,13:46:39,21.13856,79.14495,LDW
20-07-2021,14:10:37,21.10694,79.08202,HMW
20-07-2021,14:13:00,21.10884,79.07761,HMW
20-07-2021,14:13:11,21.10929,79.07673,HMW
20-07-2021,14:13:46,21.11027,79.07403,HMW
20-07-2021,14:15:24,21.11128,79.06817,FCW
20-07-2021,14:21:40,21.1128,79.04801,HMW
20-07-2021,14:37:34,21.11621,79.01258,PCW
20-07-2021,14:38:13,21.1138,79.00848,FCW
20-07-2021,14:39:26,21.11215,79.00468,PCW
20-07-2021,14:39:39,21.11188,79.00415,HMW
20-07-2021,14:40:35,21.10993,79.00046,HMW
20-07-2021,14:40:53,21.10884,78.99867,FCW
20-07-2021,14:41:37,21.10716,78.9959,HMW
20-07-2021,14:42:03,21.10555,78.9937,HMW
20-07-2021,14:42:22,21.10464,78.99222,HMW
20-07-2021,14:42:47,21.10382,78.99088,PCW
20-07-2021,14:43:23,21.10279,78.98934,HMW
20-07-2021,14:43:50,21.102,78.98811,FCW
20-07-2021,14:43:53,21.1014,78.98708,FCW
20-07-2021,14:43:59,21.1014,78.98708,FCW
20-07-2021,14:44:46,21.09842,78.98221,HMW
20-07-2021,15:16:36,21.11041,79.00097,PCW
20-07-2021,15:20:35,21.11507,79.01101,HMW
20-07-2021,15:21:08,21.11694,79.01359,HMW
20-07-2021,15:33:54,21.11264,79.05004,HMW
20-07-2021,15:34:31,21.11339,79.05387,FCW
20-07-2021,16:13:35,21.14961,79.16128,PCW
20-07-2021,10:32:13,21.11298,79.0068,HB
20-07-2021,11:52:10,21.11088,79.06987,HB
20-07-2021,19:14:29,21.11687,79.13377,HB
20-07-2021,13:51:24,21.10725,79.10313,PCW
20-07-2021,14:21:39,21.12832,79.10495,HMW
20-07-2021,14:23:13,21.12915,79.10695,PCW
20-07-2021,14:28:35,21.11506,79.11514,HMW
20-07-2021,14:29:52,21.11271,79.1146,FCW
20-07-2021,14:36:43,21.09847,79.1328,PCW
20-07-2021,14:37:40,21.09818,79.1352,PCW
20-07-2021,14:44:10,21.1036,79.12708,PCW
20-07-2021,14:44:23,21.10498,79.12594,FCW
20-07-2021,14:44:23,21.10498,79.12594,PCW
20-07-2021,14:51:52,21.12337,79.11225,HMW
20-07-2021,14:57:54,21.11779,79.1045,PCW
20-07-2021,14:58:58,21.1122,79.10399,HMW
20-07-2021,14:59:03,21.11125,79.10383,HMW
20-07-2021,15:03:35,21.1053,79.0952,HMW
20-07-2021,15:07:51,21.11583,79.10428,HMW
20-07-2021,15:05:15,21.12075,79.02501,PCW
20-07-2021,15:10:58,21.11389,79.04402,FCW
20-07-2021,15:18:42,21.11269,79.06329,HMW
20-07-2021,15:20:54,21.11188,79.06666,HMW
20-07-2021,15:21:07,21.11159,79.06754,HMW
20-07-2021,15:25:33,21.10738,79.08123,HMW
20-07-2021,15:28:20,21.10592,79.08936,HMW
20-07-2021,15:28:50,21.10566,79.09224,HMW
20-07-2021,15:40:10,21.11694,79.1337,HMW
20-07-2021,15:40:28,21.11895,79.13503,LDW
20-07-2021,15:40:43,21.11985,79.13556,LDW
20-07-2021,15:40:49,21.12103,79.13636,LDW
20-07-2021,15:41:05,21.12217,79.13709,HMW
20-07-2021,15:49:40,21.14514,79.14575,HMW
20-07-2021,16:37:58,21.14575,79.14587,HMW
20-07-2021,16:39:14,21.1373,79.14457,LDW
20-07-2021,16:40:49,21.13091,79.14202,LDW
20-07-2021,16:40:53,21.12711,79.13997,LDW
20-07-2021,16:42:43,21.12093,79.13646,HMW
20-07-2021,16:44:56,21.11119,79.1288,LDW
20-07-2021,16:53:40,21.10576,79.08989,HMW
20-07-2021,17:07:39,21.11273,79.04832,HMW
20-07-2021,17:12:06,21.11825,79.03344,HMW
20-07-2021,17:22:19,21.10878,78.99857,PCW
20-07-2021,17:25:50,21.10114,78.98674,FCW
20-07-2021,18:35:54,21.09875,78.98275,HMW
20-07-2021,18:41:23,21.10954,78.99972,HMW
20-07-2021,18:43:29,21.11339,79.00748,HMW
20-07-2021,18:58:53,21.11624,79.03762,HMW
20-07-2021,18:59:01,21.11575,79.03875,HMW
20-07-2021,19:07:29,21.11335,79.06002,HMW
20-07-2021,19:20:38,21.10545,79.09476,HMW
20-07-2021,19:34:47,21.13033,79.14153,HMW
20-07-2021,19:35:14,21.13286,79.14292,HMW
20-07-2021,20:10:00,21.12647,79.13965,LDW
20-07-2021,20:11:23,21.12225,79.13727,LDW
20-07-2021,20:19:18,21.10543,79.1075,FCW
20-07-2021,20:22:18,21.10509,79.09957,FCW
20-07-2021,20:22:41,21.1052,79.09764,HMW
20-07-2021,20:24:05,21.10571,79.09053,HMW
20-07-2021,20:25:48,21.10624,79.08549,LDW
20-07-2021,20:29:49,21.11024,79.07364,LDW
20-07-2021,20:33:39,21.1133,79.05998,LDW
20-07-2021,20:40:49,21.11685,79.03617,LDW
20-07-2021,20:49:00,21.11407,79.0091,HMW
20-07-2021,20:54:27,21.10207,78.98825,HMW
20-07-2021,20:54:38,21.10073,78.9861,HMW
20-07-2021,21:02:53,21.11447,79.00992,HMW
21-07-2021,03:21:53,21.12041,79.02337,LDW
21-07-2021,03:32:03,21.11549,79.0392,LDW
21-07-2021,03:34:21,21.12087,79.02585,FCW
21-07-2021,05:48:16,21.11536,79.01153,HMW
21-07-2021,05:50:38,21.12033,79.02304,HMW
21-07-2021,06:05:03,21.10606,79.08704,LDW
21-07-2021,06:07:52,21.10548,79.1068,LDW
21-07-2021,06:09:23,21.10727,79.11907,PCW
21-07-2021,06:20:17,21.15094,79.14945,PCW
21-07-2021,07:35:22,21.1192,79.02034,PCW
21-07-2021,08:29:56,21.11632,79.01286,HMW
21-07-2021,08:32:20,21.12058,79.02416,FCW
21-07-2021,08:32:40,21.12092,79.026,FCW
21-07-2021,08:45:02,21.11103,79.06917,PCW
21-07-2021,08:56:50,21.10671,79.11605,PCW
21-07-2021,09:11:14,21.14814,79.14594,PCW
21-07-2021,09:14:03,21.15126,79.14923,PCW
21-07-2021,09:14:07,21.15126,79.14923,PCW
21-07-2021,09:57:49,21.14803,79.14591,PCW
21-07-2021,10:16:19,21.10528,79.10332,PCW
21-07-2021,10:52:37,21.11102,79.00222,PCW
21-07-2021,10:56:24,21.10313,78.98993,PCW
21-07-2021,11:49:29,21.10523,78.9933,HMW
21-07-2021,11:52:15,21.11111,79.00223,HMW
21-07-2021,11:52:18,21.11148,79.00303,HMW
21-07-2021,11:52:27,21.11183,79.00385,HMW
21-07-2021,11:54:08,21.11519,79.01123,HMW
21-07-2021,11:54:17,21.11571,79.01194,FCW
21-07-2021,11:54:32,21.11619,79.01256,HMW
21-07-2021,11:54:39,21.11678,79.01343,HMW
21-07-2021,11:54:42,21.11678,79.01343,FCW
21-07-2021,11:57:07,21.12018,79.02248,HMW
21-07-2021,11:58:16,21.12106,79.02662,HMW
21-07-2021,11:58:18,21.1212,79.02734,FCW
21-07-2021,11:58:20,21.1212,79.02734,FCW
21-07-2021,12:06:56,21.11375,79.05774,FCW
21-07-2021,12:07:44,21.11287,79.06256,HMW
21-07-2021,12:07:49,21.11256,79.06366,HMW
21-07-2021,12:13:13,21.10965,79.07619,HMW
21-07-2021,12:13:26,21.10927,79.07691,HMW
21-07-2021,12:15:13,21.10647,79.08445,HMW
21-07-2021,13:26:30,21.10523,79.09805,HB
21-07-2021,13:27:14,21.10536,79.09469,HB
21-07-2021,13:33:32,21.1099,79.07541,HMW
21-07-2021,13:34:18,21.1106,79.07142,PCW
21-07-2021,13:38:46,21.11222,79.06486,FCW
21-07-2021,13:42:15,21.11366,79.05614,HMW
21-07-2021,13:42:47,21.11316,79.05335,HMW
21-07-2021,13:45:40,21.1138,79.04404,HMW
21-07-2021,13:51:16,21.12146,79.02914,PCW
21-07-2021,13:56:35,21.11797,79.01759,PCW
21-07-2021,14:06:15,21.09974,78.98439,PCW
21-07-2021,15:19:38,21.12045,79.136,FCW
21-07-2021,16:59:13,21.11895,79.01973,PCW
21-07-2021,17:06:35,21.10747,78.99648,PCW
21-07-2021,18:08:21,21.10623,78.99452,HMW
21-07-2021,18:33:22,21.11025,79.07461,HMW
21-07-2021,18:38:54,21.10596,79.08873,HMW
21-07-2021,18:40:27,21.10528,79.09695,HMW
21-07-2021,18:42:28,21.10544,79.10446,HMW
21-07-2021,19:40:08,21.12629,79.13952,LDW
21-07-2021,20:31:55,21.10205,78.98812,HMW
21-07-2021,06:11:45,21.11648,79.01966,PCW
21-07-2021,06:44:53,21.11317,79.05334,FCW
21-07-2021,07:54:55,21.10591,79.08825,PCW
21-07-2021,08:14:30,21.12097,79.0263,HMW
21-07-2021,08:17:18,21.1178,79.01579,PCW
21-07-2021,08:51:23,21.09681,78.97936,PCW
21-07-2021,08:55:04,21.10543,78.9936,FCW
21-07-2021,08:55:44,21.1079,78.99697,HMW
21-07-2021,08:56:01,21.10832,78.99766,FCW
21-07-2021,09:03:30,21.12047,79.02361,HMW
21-07-2021,09:03:31,21.12047,79.02361,FCW
21-07-2021,09:04:10,21.12111,79.02698,PCW
21-07-2021,09:05:35,21.12003,79.03141,HMW
21-07-2021,09:05:45,21.11915,79.03204,HMW
21-07-2021,09:07:43,21.1149,79.04096,PCW
21-07-2021,09:11:10,21.11276,79.05088,FCW
21-07-2021,09:12:01,21.11368,79.05605,PCW
21-07-2021,09:14:31,21.11204,79.06597,FCW
21-07-2021,09:34:28,21.12872,79.14072,LDW
21-07-2021,09:39:27,21.14959,79.14829,HMW
21-07-2021,09:44:10,21.14977,79.15757,PCW
21-07-2021,10:43:03,21.10685,79.11678,PCW
21-07-2021,11:05:09,21.11317,79.05366,HMW
21-07-2021,11:06:04,21.11254,79.0503,FCW
21-07-2021,11:10:15,21.1155,79.03906,HMW
21-07-2021,12:15:14,21.097,78.97992,PCW
21-07-2021,12:17:13,21.09966,78.98408,PCW
21-07-2021,12:43:17,21.11296,79.06222,HMW
21-07-2021,12:47:31,21.11083,79.07019,PCW
21-07-2021,13:19:44,21.1511,79.15057,PCW
21-07-2021,13:41:01,21.15037,79.14924,PCW
21-07-2021,13:54:06,21.1085,79.12291,HMW
21-07-2021,14:05:27,21.10657,79.08367,PCW
21-07-2021,14:11:35,21.11077,79.06984,PCW
21-07-2021,14:15:25,21.11339,79.05985,HMW
21-07-2021,14:19:02,21.1128,79.05133,HMW
21-07-2021,14:36:32,21.10849,78.99802,PCW
21-07-2021,15:21:38,21.12002,79.0221,PCW
21-07-2021,15:32:26,21.11309,79.05275,HMW
21-07-2021,17:11:08,21.10619,79.11401,PCW
21-07-2021,17:32:05,21.11308,79.0534,HMW
21-07-2021,17:45:23,21.11877,79.01949,PCW
21-07-2021,19:02:08,21.11708,79.01382,FCW
21-07-2021,19:06:21,21.12101,79.02634,HMW
21-07-2021,19:26:03,21.10997,79.0753,FCW
21-07-2021,19:35:03,21.10526,79.09739,HMW
21-07-2021,06:24:13,21.1197,79.02152,HMW
21-07-2021,06:24:49,21.12065,79.02486,HMW
21-07-2021,06:25:53,21.12221,79.03352,LDW
21-07-2021,06:26:02,21.12248,79.035,LDW
21-07-2021,06:26:23,21.12305,79.03803,HMW
21-07-2021,06:27:53,21.12357,79.04522,HMW
21-07-2021,06:29:14,21.12119,79.05474,HMW
21-07-2021,06:29:51,21.12336,79.05774,HMW
21-07-2021,06:30:38,21.12613,79.05845,HMW
21-07-2021,06:32:11,21.1335,79.05549,HMW
21-07-2021,06:32:32,21.13498,79.0549,HMW
21-07-2021,06:34:12,21.14402,79.05657,HMW
21-07-2021,06:35:12,21.14728,79.05791,HMW
21-07-2021,06:35:13,21.14728,79.05791,FCW
21-07-2021,06:36:07,21.14649,79.06398,HMW
21-07-2021,06:36:14,21.14645,79.06539,HMW
21-07-2021,07:02:44,21.15215,79.09798,HMW
21-07-2021,07:02:59,21.15192,79.09885,HMW
21-07-2021,07:04:50,21.14961,79.11211,HMW
21-07-2021,07:04:51,21.14961,79.11211,FCW
21-07-2021,07:09:17,21.15173,79.13467,HB
21-07-2021,07:11:26,21.15997,79.1385,LDW
21-07-2021,07:13:13,21.16043,79.14344,LDW
21-07-2021,07:14:14,21.15718,79.147,HMW
21-07-2021,07:14:48,21.15564,79.14869,HMW
21-07-2021,09:07:50,21.15082,79.1521,PCW
21-07-2021,09:10:29,21.15499,79.14928,FCW
21-07-2021,09:20:08,21.15226,79.11803,HMW
21-07-2021,09:20:14,21.15159,79.11843,HMW
21-07-2021,09:25:43,21.15016,79.107,HMW
21-07-2021,09:25:48,21.15016,79.107,PCW
21-07-2021,09:30:18,21.15307,79.09392,HMW
21-07-2021,09:30:23,21.15325,79.09331,FCW
21-07-2021,09:34:55,21.14646,79.08136,HMW
21-07-2021,09:35:08,21.1457,79.0812,HMW
21-07-2021,10:07:53,21.15275,79.0811,PCW
21-07-2021,10:10:27,21.15366,79.08744,PCW
21-07-2021,10:11:03,21.15357,79.08922,FCW
21-07-2021,10:16:04,21.15038,79.10637,HMW
21-07-2021,10:16:44,21.1497,79.1095,HMW
21-07-2021,10:16:56,21.14967,79.11023,HMW
21-07-2021,10:19:16,21.14912,79.11469,HMW
21-07-2021,10:19:26,21.14907,79.1153,HMW
21-07-2021,10:20:00,21.14889,79.11812,HMW
21-07-2021,10:23:33,21.15369,79.12356,HMW
21-07-2021,10:32:56,21.15116,79.15026,HMW
21-07-2021,10:32:59,21.15107,79.15101,HMW
21-07-2021,10:33:13,21.15102,79.15176,HMW
21-07-2021,10:36:10,21.14957,79.16165,HMW
21-07-2021,10:36:27,21.1495,79.16357,PCW
21-07-2021,11:23:48,21.14966,79.15792,PCW
21-07-2021,11:28:31,21.1532,79.14956,HMW
21-07-2021,11:35:32,21.15295,79.12754,FCW
21-07-2021,11:38:43,21.14991,79.11947,FCW
21-07-2021,11:39:12,21.1487,79.11942,PCW
21-07-2021,11:42:45,21.14983,79.10845,HMW
21-07-2021,11:48:09,21.15336,79.09057,HMW
21-07-2021,11:49:08,21.15145,79.0875,FCW
21-07-2021,11:51:14,21.14668,79.08475,HMW
21-07-2021,11:53:47,21.14399,79.07839,PCW
21-07-2021,14:39:35,21.14954,79.11193,PCW
21-07-2021,14:51:05,21.15878,79.1372,LDW
21-07-2021,15:48:34,21.15192,79.09887,HMW
21-07-2021,16:31:14,21.15372,79.08652,PCW
21-07-2021,16:34:50,21.153,79.09491,HMW
21-07-2021,16:40:53,21.14968,79.10951,PCW
21-07-2021,16:49:30,21.15301,79.12729,HMW
21-07-2021,16:53:06,21.15821,79.13659,HMW
21-07-2021,17:01:37,21.14973,79.15904,PCW
21-07-2021,18:17:39,21.14865,79.16563,HMW
21-07-2021,19:18:16,21.16012,79.14366,FCW
21-07-2021,19:40:48,21.14391,79.08102,HB
21-07-2021,19:54:22,21.1456,79.07222,HB
21-07-2021,19:55:44,21.14568,79.07162,HMW
21-07-2021,19:57:39,21.14684,79.06099,HMW
21-07-2021,20:07:08,21.12115,79.05578,HMW
21-07-2021,20:10:03,21.12326,79.04336,LDW
21-07-2021,20:10:21,21.12325,79.03925,LDW
21-07-2021,20:10:40,21.12276,79.03655,LDW
21-07-2021,06:32:13,21.12088,79.02584,HMW
21-07-2021,06:59:52,21.12489,79.13875,LDW
21-07-2021,07:02:39,21.14269,79.14555,HMW
21-07-2021,07:53:18,21.15025,79.15437,PCW
21-07-2021,07:53:29,21.15032,79.15407,PCW
21-07-2021,08:15:01,21.10532,79.10418,HMW
21-07-2021,08:37:18,21.12062,79.02438,HMW
21-07-2021,08:43:21,21.11082,79.00189,PCW
21-07-2021,08:45:54,21.10465,78.99228,HMW
21-07-2021,08:48:27,21.09978,78.98448,PCW
21-07-2021,09:11:53,21.09827,78.98181,HMW
21-07-2021,09:45:07,21.10565,79.09183,LDW
21-07-2021,09:56:26,21.12198,79.13699,HMW
21-07-2021,09:56:58,21.12405,79.13829,PCW
21-07-2021,09:57:53,21.12198,79.13699,FCW
21-07-2021,10:08:25,21.14963,79.16021,HMW
21-07-2021,10:54:18,21.12423,79.13853,PCW
21-07-2021,10:55:01,21.12206,79.13714,HMW
21-07-2021,11:07:49,21.1052,79.09757,HMW
21-07-2021,13:05:45,21.11188,79.06664,HMW
21-07-2021,13:35:58,21.1502,79.15503,PCW
21-07-2021,14:05:56,21.13973,79.14533,LDW
21-07-2021,15:49:11,21.12092,79.02601,HMW
21-07-2021,15:53:02,21.1169,79.03621,HMW
21-07-2021,16:00:33,21.1134,79.05974,FCW
21-07-2021,16:07:21,21.10897,79.07747,HMW
21-07-2021,16:10:37,21.10658,79.08377,HMW
21-07-2021,17:43:33,21.14369,79.14582,HMW
21-07-2021,18:08:33,21.11074,79.06982,PCW
21-07-2021,18:33:15,21.11408,79.00924,HMW
21-07-2021,18:36:08,21.11053,79.00157,PCW
21-07-2021,18:36:53,21.1093,78.99945,HMW
21-07-2021,18:37:03,21.10882,78.99868,PCW
21-07-2021,19:58:29,21.10789,78.997,HMW
21-07-2021,20:00:42,21.11313,79.00678,HMW
21-07-2021,07:12:44,21.12178,79.0565,FCW
21-07-2021,07:42:58,21.1542,79.08534,HMW
21-07-2021,07:48:36,21.14889,79.1172,HMW
21-07-2021,07:49:42,21.1511,79.1187,PCW
21-07-2021,07:52:39,21.15168,79.1349,HB
21-07-2021,08:01:26,21.14949,79.16337,HMW
21-07-2021,08:03:58,21.14375,79.17707,LDW
21-07-2021,08:04:10,21.14344,79.17847,HMW
21-07-2021,08:37:59,21.14948,79.16223,HMW
21-07-2021,08:39:37,21.14965,79.15776,PCW
21-07-2021,08:41:01,21.15023,79.15443,PCW
21-07-2021,08:43:39,21.15403,79.14957,HMW
21-07-2021,08:45:02,21.159,79.14478,FCW
21-07-2021,08:46:55,21.15845,79.13696,LDW
21-07-2021,08:47:22,21.15646,79.13555,PCW
21-07-2021,08:50:12,21.15272,79.12875,PCW
21-07-2021,08:50:23,21.15308,79.12659,FCW
21-07-2021,08:59:02,21.15104,79.10192,HMW
21-07-2021,09:00:22,21.15245,79.09663,HMW
21-07-2021,09:08:11,21.14392,79.07874,PCW
21-07-2021,09:30:12,21.15208,79.09823,PCW
21-07-2021,09:40:39,21.15248,79.1349,HMW
21-07-2021,09:49:56,21.14971,79.15981,PCW
21-07-2021,09:50:00,21.14971,79.15981,PCW
21-07-2021,10:54:46,21.15133,79.1186,HMW
21-07-2021,11:42:43,21.1527,79.0784,HB
21-07-2021,11:45:30,21.15402,79.08563,PCW
21-07-2021,11:46:56,21.15347,79.09073,HMW
21-07-2021,11:56:41,21.15014,79.1193,PCW
21-07-2021,11:57:27,21.15175,79.11827,PCW
21-07-2021,12:00:14,21.15363,79.12394,HMW
21-07-2021,12:10:12,21.15192,79.14973,PCW
21-07-2021,12:55:46,21.15217,79.13498,PCW
21-07-2021,13:09:45,21.14976,79.10876,PCW
21-07-2021,13:13:15,21.15183,79.09902,HMW
21-07-2021,13:41:40,21.15011,79.07452,PCW
21-07-2021,14:01:27,21.15401,79.11773,PCW
21-07-2021,14:01:37,21.15427,79.118,PCW
21-07-2021,14:06:47,21.15592,79.13546,PCW
21-07-2021,14:52:53,21.15271,79.12905,HMW
21-07-2021,14:56:59,21.14962,79.11979,HMW
21-07-2021,15:01:30,21.14965,79.1108,PCW
21-07-2021,16:11:30,21.16228,79.14097,PCW
21-07-2021,16:24:21,21.14929,79.16433,HMW
21-07-2021,17:38:43,21.15316,79.08288,HMW
21-07-2021,17:42:29,21.15286,79.09573,HMW
21-07-2021,17:42:34,21.15264,79.09669,HMW
21-07-2021,17:46:12,21.15058,79.1059,PCW
21-07-2021,17:53:09,21.15421,79.11804,PCW
21-07-2021,17:55:32,21.15319,79.12632,HMW
21-07-2021,18:22:35,21.14102,79.19922,PCW
21-07-2021,18:54:36,21.15227,79.13115,HMW
21-07-2021,19:24:28,21.14198,79.05613,FCW
21-07-2021,07:12:45,21.10929,79.02297,PCW
21-07-2021,07:14:00,21.10746,79.01791,PCW
21-07-2021,07:46:28,21.11023,79.0232,PCW
21-07-2021,07:46:39,21.11077,79.02343,PCW
21-07-2021,07:53:40,21.1141,79.04336,HMW
21-07-2021,09:00:47,21.11834,79.01842,HMW
21-07-2021,09:40:20,21.10296,79.01025,PCW
21-07-2021,09:43:04,21.10133,79.01685,PCW
21-07-2021,10:44:49,21.14548,79.06779,PCW
21-07-2021,11:06:49,21.11115,79.02409,PCW
21-07-2021,11:12:11,21.10134,79.01627,PCW
21-07-2021,11:13:08,21.1024,79.01203,PCW
21-07-2021,11:53:22,21.11082,79.02347,PCW
21-07-2021,12:17:28,21.14553,79.06772,PCW
21-07-2021,12:24:01,21.14138,79.08028,PCW
21-07-2021,13:10:17,21.10941,79.02307,PCW
21-07-2021,13:33:50,21.10385,79.00802,PCW
21-07-2021,13:35:46,21.10209,79.01353,PCW
21-07-2021,13:43:47,21.11516,79.03038,PCW
